# ECDICT bc015ed2e24a7abef49fc6dbbb7fe32c1dadaf8b | sha256 1a6947e04785db63613a92e14903cdae7954f7e84860b10e68e5c7cbb3f9c3cf | pack toefl | entries 4799
genre	'ʒɒŋrә	n. 类型，流派
merciful	'mә:siful	a. 仁慈的，慈悲的
exterminate	ik'stә:mineit	vt. 扑灭，消灭，根绝
profane	prә'fein	a. 世俗的，不敬神的，亵渎的vt. 亵渎，玷污
porpoise	'pɒ:pәs	n. 海豚，鼠海豚
sedimentary	.sedi'mentәri	a. 沉渣的，沉淀物的，由沉淀物所生成的[医] 沉淀的，沉积的，沉降的
vex	veks	vt. 使烦恼，使苦恼vi. 烦恼
sicken	'sikәn	vt. 患病，使厌倦，使恶心vi. 生病，作呕
distinctively	dɪ'stɪŋktɪvlɪ	adv. 区别地，特殊地
valor	'vælә	n. 英勇，刚勇，勇猛
ferment	'fә:ment	n. 酵素，发酵，动乱v. （使）发酵，（使）动乱
homily	'hɒmili	n. 说教，训诫
neurotransmitter	,njuәrәtræns'mitә	n. 神经递质[化] 神经递质
antagonize	æn'tægәnaiz	vt. 使对抗，使敌对，反对vi. 引起反抗
counterbalance	'kauntә.bælәns	vt. 使平均，使平衡，使弥补n. 平衡量，平衡力，势均力敌
tasteless	'teistlis	a. 没味道的，无鉴赏力的
eulogy	'ju:lәdʒi	n. 赞词，称颂
familiarize	fә'miljәraiz	vt. 使熟悉，使熟知，使通俗化
exponential	.ekspәu'nenʃәl	a. 指数的n. 指数[计] 指数
conceit	kәn'si:t	n. 自负，空想，狂妄
gratify	'grætifai	vt. 使满足
carat	'kærәt	n. 克拉[化] 开; 克拉（宝石、金刚石重量单位，等于0.2克）
hatchet	'hætʃit	n. 斧头，手斧，战斧[机] 小斧，手斧
insular	'insjulә	a. 岛的，岛民的，与世隔绝的，孤立的，保守的[医] 岛的，胰岛的，脑岛的
viscosity	vis'kɒsiti	n. 粘稠，粘性[化] 内摩擦; 粘度
embalm	im'bɑ:m	vt. 以药物防腐，铭记于心，使不朽
infertile	in'fә:tail	a. 不肥沃的，不毛的，不结果实的
readjust	.ri:ә'dʒʌst	vt. 重新调整，再调整[法] 再整理，再调整
sequester	si'kwestә	vt. 使隐退，使隔绝，扣押，没收[化] 螯合剂; 多价螯合剂
prohibitive	prә'hibitiv	a. 禁止的，禁止性的[经] 禁止性的，抑制的
acumen	ә'kju:men	n. 敏锐，聪明
intoxication	in.tɒksi'keiʃәn	n. 使醉，沉醉状态[医] 中毒，醉[酒]
homesick	'hәumsik	a. 思家的，思乡病的
floodplain	'flʌdplein	n. 泛滥平原
nonviolence	nɒn'vaiәlәns	n. 非暴力[法] 不诉诸武力的主张，政策，无暴力存在
gloat	glәut	vi. 满足地看，幸灾乐祸，贪婪地盯视n. 贪婪的盯视，满足的注视，幸灾乐祸
tumult	'tju:mʌlt	n. 骚动，吵闹，混乱[法] 骚乱，骚动，暴乱
polygon	'pɒligәn	n. 多角形，多边形[计] 多边形
falconer	'fɒ:lkәnә	n. 以鹰狩猎者，放鹰者，养鹰者
sully	'sʌli	vt. 玷污，弄脏n. 污点，脏污
supplementation	,sʌplimen'teiʃәn	n. 增补，补足，补充
lumbering	'lʌmbәriŋ	n. 伐木，伐木业a. 外形笨重的，笨拙的，步子沉重的，动作迟缓的，表达不流畅的
decadence	'dekәdәns	n. 颓废
cyclone	'saiklәun	n. 龙卷风，暴风[化] 旋流（分离，除尘）器
veracity	vә'ræsiti	n. 说话老实，老实，诚实
antiseptic	.ænti'septik	n. 抗菌剂，防腐剂a. 抗菌的，防腐的
rebut	ri'bʌt	vi. 反驳vt. 辩驳，反驳，揭露
lithe	laið	a. 柔软的
schism	'sizm	n. 分裂，分立，分裂教会罪[法] 分裂，分裂宗教罪，宗派
submissive	sәb'misiv	a. 服从的，顺从的
prospector	'prɒspektә	n. 勘探者，采矿者
magma	'mægmә	n. 岩浆，糊剂，乳浆剂[化] 晶浆
boarder	'bɒ:dә	n. 寄膳者，寄膳宿者
untapped	.ʌn'tæpt	a. 塞子未开的，未利用的
travesty	'trævisti	n. 拙劣的模仿作品，嘲弄，滑稽模仿vt. 滑稽地模仿，歪曲
commercialize	kә'mә:ʃәlaiz	vt. 使商业化，使商品化，使能营利，在……发展商业[经] 使商业化，使商品化，在……发展商业
windswept	'windswept	a. 风刮的，被风吹扫的，暴露在风中的
salinity	sә'liniti	n. 盐性，盐度[化] 盐度
receptacle	ri'septәkl	n. 容器，花托，插座[医] 容器，[接]受器，花托
whir	hwә:	n. 呼呼声，飕飕声vi. 作呼呼声，发飕飕声vt. 使呼呼响
ascetic	ә'setik	n. 苦行者，禁欲者，修道者a. 苦行的，禁欲的
orator	'ɒ:rәtә	n. 演说者，演讲者，雄辩家，原告，请愿人[法] 请愿人，原告，雄辩者
cubism	'kju:bizm	n. 立体派
aurora	ɒ:'rɒ:rә	n. 曙光，极光，奥罗拉（曙光女神）[电] 极光
repulse	ri'pʌls	n. 击退，拒绝vt. 厌恶，击退，拒绝
reticence	'retisns	n. 无言，沉默，勉强
fishy	'fiʃi	a. 鱼似的，多鱼的，腥臭的，呆滞的
gaseous	'gæsiәs	a. 气体的，气态的，无实质的[医] 气[体]的
indiscriminately	ˌɪndɪ'skrɪmɪnətlɪ	adv. 无差别，任意地; 不分青红皂白地; 滥; 不分皂白
scuff	skʌf	vi. 拖着脚走，磨损vt. 拳打，攻击，用足尖触，使磨损n. 拖着脚走，磨损，家用平底拖鞋
jubilant	'dʒu:bilәnt	a. 欢呼的，喜洋洋的
abut	ә'bʌt	v. 邻接，毗邻
driftwood	'driftwud	n. 漂流木，浮木
abrasion	ә'breiʒәn	n. 磨擦，磨损，磨损处[化] 磨耗; 磨蚀
lithosphere	'liθәu.sfiә	n. 岩石圈，陆界[化] 岩石圈
embellishment	im'beliʃmәnt	n. 装饰，润色，修饰
titanic	tai'tænik	a. 四价钛的[化] 钛; 正钛; 四价钛
vastness	'vɑ:stnis	n. 巨大，广大，广漠
dilate	dai'leit	vi. 扩大，详述，膨胀vt. 使膨胀
plagiarism	'pleidʒiәrizm	n. 剽窃，抄袭，剽窃物[法] 抄袭，剽窃，剽窃作品
delectable	di'lektәbl	a. 令人快乐的，美味的，使人愉快的
hew	hju:	vt. 砍，砍倒，砍成vi. 砍，劈，坚持
fallow	'fælәu	n. 休耕地a. 休耕的，淡棕色的
stubbornness		n. 倔强；顽强；棘手
dragonfly	'drægәnflai	n. 蜻蜓
malleable	'mæliәbl	a. 有延展性的，可锻的[医] 可展的，易适应的
portend	pɒ:'tend	vt. 成为……的前兆，预知，给与……的警告
unaided	.ʌn'eidid	a. 无助的，未受协助的
tortuous	'tɒ:tʃuәs	a. 扭曲的，弯曲的，转弯抹角的，欺骗的[医] 纡曲的，弯曲的
evince	i'vins	vt. 表明（感情等）, 表示出（特性等）
rubbery	'rʌbәri	a. 橡胶似的，有弹力的
herder	'h\\\\:dә(r)	n. 牧人，（美）（非正式）监狱看守[计] 首部，首标，标题，头标，报头，管座，端板
industrious	in'dʌstriәs	a. 勤勉的，刻苦的
impersonate	im'pә:sәneit	vt. 模仿，扮演，体现，使人格化[法] 体现，模仿，拟人
docile	'dәusail	a. 容易教的，温顺的
proclivity	prә'kliviti	n. 倾向，癖性
castigate	'kæstigeit	vt. 惩罚，苛评，修订
percolate	'pә:kәleit	vt.vi. 滤，滤过，渗开，（使）渗透，（使）渗滤n. 滤过液，渗出液vt. 用渗滤壶煮（咖啡）
rejuvenate	ri'dʒu:vineit	vt. 使年轻，使复原，使恢复精神vi. 返老还童，复原
scrupulously		adv. 严谨，一丝不苟，用心，准确，多顾虑，小心翼翼，审慎，诚实，真心实意
scrupulous	'skru:pjulәs	a. 小心谨慎的，细心的
canny	'kæni	a. 精明的，谨慎的，节约的
effigy	'efidʒi	n. 肖像，雕像
averse	ә'vә:s	a. 不愿意的，反对的
disfigure	dis'fi^ә	vt. 毁损……的外形，玷污，损害，毁损……的容貌[法] 损毁容颜，破相
vehement	'vi:imәnt	a. 热烈的，激烈的
unpalatable	.ʌn'pælәtәbl	a. 不可口的，味道差的，不好吃的
stingy	'stindʒi	a. 小气的，吝啬的，缺乏的，有刺的
dusky	'dʌski	a. 微暗的，暗淡的，暗黑色的，多黑影的，黑黝黝的，微黑色的，忧郁的
scruple	'skru:pl	n. 踌躇，犹豫，微量vi. 踌躇，有顾忌
inculcate	'inkʌlkeit	vt. 反复灌输，谆谆教诲
excitable	ik'saitәbl	a. 能被激动的，易兴奋的，易怒的[医] 应激的，[可]兴奋的
idiosyncrasy	.idiә'siŋkrәsi	n. 气质，特性，风格[化] 特异反应; 特异性体质
acrid	'ækrid	a. 苦味的，辛辣的，讥讽的，刻薄的[医] 辛辣的
succinct	sәk'siŋkt	a. 简洁的，紧缩的
laudable	'lɒ:dәbl	a. 值得赞赏的，值得佩服的[医] 健康的
laboriously		adv. 辛苦地；费力地；不流畅地
dogged	'dɒgid	a. 顽固的，顽强的
incisive	in'saisiv	a. 敏锐的，机敏的，激烈的，切入的，锋利的[医] 切牙的，切的
harshness	'hɑ:ʃnis	n. 粗糙事物，刺耳，严肃
mimetic	mi'metik, mai-	a. 模仿的，摹拟的，好模仿的，类似的[计] 模拟的，模仿的
pensive	'pensiv	a. 沉思的，哀思的，忧郁的
acrimonious	ækri'mәunjәs	a. 尖刻的，讥讽的，激烈的
forefather	'fɒ:fɑ:ðә	n. 祖先
strenuously		adv. 勤奋地；费力地
scuffle	'skʌfl	vi. 扭打，混战，拖着脚走，敷衍了事n. 扭打，混战，拖着脚走
sheathe	ʃi:ð	vt. 插入鞘，覆盖
fortuitous	fɒ:'tju:itәs	a. 偶然的[医] 偶然的，机会的
menial	'mi:niәl	a. 适合仆人做的，卑微的n. 仆人
unevenly		adv. 不平坦地；不均衡地；不平行地
outwit	.aut'wit	vt. 瞒骗，以智取胜
cuticle	'kju:tikl	n. 表皮[医] 表皮; 角质层（植）; 护膜
monochrome	'mɒnәkrәum	n. 单色画，单色，黑白a. 单色的，黑白的[计] 单色
jellyfish	'dʒelifiʃ	n. 水母，海蜇，意志薄弱的人[医] 海蛰，水母
mete	mi:t	vt. 量，测量，分配n. 边界，界石
obstinate	'ɒbstinit	a. 倔强的，顽固的，不让步的
disown	dis'әun	vt. 否认[计] 不认，驱逐
coddle	'kɒdl	vt. 娇养，溺爱，用文火煮（蛋）
obliging	ә'blaidʒiŋ	a. 乐于施惠的，体贴的，有礼貌的
expedite	'ekspidait	vt. 加快，促进，发出a. 畅通的，无阻碍的，迅速的，方便的
uninhabited	'ʌnin'hæbitid	a. 无人居住的，杳无人迹的
tedium	'ti:diәm	n. 单调乏味，沉闷
deciduous	di'sidjuәs	a. 每年落叶的，非永久性的[医] 脱落的
perturb	pә'tә:b	vt. 扰乱，使混乱，使心绪不宁
indigestion	.indi'dʒestʃәn	n. 消化不良[医] 消化不良，不消化
abdicate	'æbdikeit	vt. 正式放弃vi. 退位，退出，辞职
posthumous	'pɒstjumәs	a. 遗腹的，死后的[医] 遗腹的
synopsis	si'nɒpsis	n. 概要，摘要，大意[化] 一览表; 提要
teem	ti:m	vi. 充满，充足，倾注vt. 倒出
glassware	'glɑ:swєә	n. 玻璃器具[化] 玻璃器皿; 玻璃仪器
eminence	'eminәns	n. 显赫，名家，高处[医] 隆起，隆凸
irregularly		adv. 不规则，不整齐，不合法
transitory	'trænsitәri	a. 暂时的，短暂的，昙花一现的[法] 临时性诉讼，可选择管辖区的诉讼; 临时的，过渡的
intercede	.intә'si:d	vi. 说情，调解[法] 代为求情，从中调停
fanaticism	fә'nætisizm	n. 狂热，入迷
dissenting	di'sentiŋ	[法] 不同意的，不赞成的
enthral	in'θrɔ:l	vt. 迷住，奴役，使做奴隶，吸引住
deferential	.defә'renʃәl	a. 恭敬的[医] 输精管的
ceaseless	'si:slis	a. 不停的，不断的
adornment	ә'dɒ:nmәnt	n. 装饰，装饰品
sedate	si'deit	a. 沉着的，镇静的，安静的vt. 给……服镇静剂
magnificence	mæg'nifisns	n. 富丽堂皇，华丽，宏大
accost	ә'kɒst	vt. 招呼，搭讪，勾引[法] 勾引，引诱
fuzz	fʌz	n. 细毛，绒毛，警察vi. 作绒毛状飞散，变成绒毛状vt. 起毛，使模糊
sloth	slәuθ	n. 怠惰，懒惰
facile	'fæsil	a. 容易的，灵巧的，温和的
overbearing	.әuvә'bєәriŋ	a. 傲慢的，骄傲自大的，蛮横的，压倒一切的[法] 自大的，专制的，压倒的
irrevocable	i'revәkәbl	a. 不能挽回的，不能取消的，不能变更的[经] 不能撤销的，不能恢复的
apathetic	.æpә'θetik	a. 缺乏感情的，无动于衷的，缺乏兴趣的[医] 无情[感]的，淡漠的
unpromising	'ʌn'prɔmisiŋ	a. 没有希望的，没有前途的，结果未必良好的
presage	'presidʒ	n. 预感，预兆，预知vt. 预示，预言vi. 预感，预言
florid	'flɒrid	a. 华丽的，红润的[医] 鲜红的
eventful	i'ventful	a. 变故多的，多事的，重要的
quench	kwentʃ	vt. 熄灭，结束，使冷却，将……淬火vi. 熄灭，平息
auspicious	ɒ:'spiʃәs	a. 吉兆的，幸运的
plumb	plʌm	n. 铅锤，垂直a. 垂直的vt. 使垂直，探测vi. 成垂直
moribund	'mɒ:ribʌnd	a. 垂死的n. 垂死的人
jovial	'dʒәuviәl	a. 快活的，高兴的，愉快的[计] 国际算法语言的朱尔斯文本
scornful	'skɒ:nful	a. 轻蔑的
unsubstantiated	'ʌnsәb'stænʃieitid	[法] 未经证实的，不能肯定的
ventilate	'ventileit	vt. 使空气流通，使通风，公开讨论，公开[医] 通风，换气
elixir	i'liksә	n. 炼金药，不老长寿药，万能药[化] 酏剂
dentistry	'dentistri	n. 牙科[医] 牙科学，牙科技术
mangle	'mæŋgl	vt. 乱砍，损坏，轧布n. 轧布机
thatch	θætʃ	n. 盖屋顶的茅草，用草盖的屋顶，浓密头发vt. 用茅草覆盖
glib	glib	a. 能说善道的，流畅的
conversant	kәn'vә:sәnt	a. 熟悉的，亲近的，有交情的
propound	prә'paund	vt. 提出供考虑[法] 提出建议，提出供考虑，提出
equivocal	i'kwivәkl	a. 意义不明确的，模棱两可的[医] 双关的，两可的
incapacitate	.inkә'pæsiteit	vt. 使无能力，使无行为能力[法] 使无资格，使无能力，剥夺资格
carnal	'kɑ:nl	a. 肉体的，肉欲的[医] 肉的，肉欲的
anesthetic	.ænis'θetik	n. 麻醉剂，麻药a. 麻醉的
horned	hɒ:nd	a. 有角的，角状的
corrode	kә'rәud	vt. 使腐蚀，侵蚀，破坏vi. 被侵蚀，起腐蚀作用
avoidable	ә'vɒidәbl	a. 可避免的[法] 可作为无效的，可回避的，可避免的
subspecies	'sʌb.spi:ʃi:z	n. 亚种
deface	di'feis	vt. 损伤外观[法] 毁伤外貌，破坏外观，涂污
protruding	prə'tru:diŋ	v. （使某物）伸出，（使某物）突出（ protrude的现在分词 ）; 凸
revile	ri'vail	v. 辱骂，斥责
lethargic	le'θɑ:dʒik	a. 昏睡的，无生气的，泠漠的，冷淡的[医] 昏睡的，嗜眠的
irrepressible	.iri'presәbl	a. 约束不住的，抑制不住的
ponderous	'pɒndәrәs	a. 沉重的，笨重的，毫无趣味的，生硬的
discontented	.diskәn'tentid	a. 不满意的
cleft	kleft	n. 裂缝，裂口a. 劈开的cleave的过去式和过去分词
unrestrained	.ʌnri'streind	a. 未克制的，无限制的，放纵的[法] 无拘束的，无限制的:自由的，过度的
scanty	'skænti	a. 缺乏的，仅有的，不够的，狭小的，吝啬的
forcible	'fɒ:sәbl	a. 强制的，强迫的，有气力的[法] 强制的，强迫的，有势力的
ravenous	'rævinәs	a. 贪婪的，饿极的，狼吞虎咽的
customarily	'kʌstәmәrili	adv. 照例，通常，习惯上
haughty	'hɒ:ti	a. 傲慢的，骄傲的，崇高的
vulgarity	vʌl'gæriti	n. 粗俗，粗鄙，粗话[法] 粗鄙，粗野行为
suited	'sju:tid	a. 适合的
extort	ik'stɒ:t	vt. 勒索，敲诈，强要[医] 外旋
recant	ri'kænt	vt. 放弃vi. 放弃信仰，撤回声明，公开认错
atheism	'eiθiizm	n. 无神论
tyrannical	tai'rænikl	a. 暴虐的，暴君的，残暴的
drudgery	'drʌdʒәri	n. 苦差事，苦工
vaulted	'vɒ:ltid	a. 有拱顶的，圆顶的，拱形的
lusty	'lʌsti	a. 健壮的，精力充沛的
presumptuous	pri'zʌmptʃuәs	a. 放肆的，冒昧的，傲慢的
ruinous	'ruinәs	a. 破坏性的，招致毁灭的
pervert	pә:'vә:t	vt. 使堕落，使反常，歪曲，滥用，使左右颠倒，唆使……性变态n. 堕落者，行为反常者，背教者，性欲反常者
irreconcilable	i'rekәnsailәbl	a. 不能和解的，不能协调的，矛盾的
rancor	'ræŋkә	n. 敌意，深仇
undifferentiated	'ʌn,difә'renʃieitid	a. 无差别的，一致的，尚未显出差别的
lethargy	'leθәdʒi	n. 昏睡，瞌睡，无力气[医] 昏睡，嗜眠
dismember	dis'membә	vt. 割断手足，支解，分割
demur	di'mә:	vi. 提出异议，反对，抗辩n. 异议，反对
impale	im'peil	vt. 刺穿，使绝望，钉住
marshy	'mɑ:ʃi	a. 多沼地的，湿地的，沼地的
earthenware	'ә:θәnweә	n. 陶器[化] 陶器; 土器
waxy	'wæksi	a. 蜡制的，像蜡的，蜡色的，苍白的，生气的，柔软的，光滑的[医] 蜡状的，蜡的
fete	feit	n. 庆祝，祭祀，节日vt. 宴请，招待
figurehead	'figәhed	n. 装饰船头的人像，傀儡领袖
quibble	'kwibl	n. 遁词，双关语vi. 吹毛求疵，争吵，说模棱两可的话vt. 对……诡辩
unadorned	'ʌnә'dɔ:nd	a. 无装饰的，未装饰的，不加渲染的，朴素的
malign	mә'lain	a. 有害的，恶性的，有恶意的vt. 诽谤，说坏话
trifling	'traifliŋ	a. 没什么价值的，微不足道的，轻浮的
chaste	tʃeist	a. 贞洁的，纯洁的，朴素的
hibernation	.haibә'neiʃәn	n. 过冬，冬眠，避寒[医] 冬眠，冬蛰
trumpeter	'trʌmpitә	n. 小号吹奏者，号兵，吹鼓手
interconnected	,intəkə'nektid	v. 互相连接，互相联系（ interconnect的过去式和过去分词）
squall	skwɒ:l	n. 飑，喊叫vi. 起飑，嚎啕，叫嚷vt. 尖叫
sinuous	'sinjuәs	a. 弯弯曲曲的，迂回的，运动柔软的[医] 纡曲的
manifold	'mænifәuld	n. 复印本，多种a. 多种的，有许多部分的，多方面的vt. 复写，使多样化，增多
diction	'dikʃәn	n. 措辞，发音，用语
legible	'ledʒәbl	a. 清晰的，易读的
foretell	fɒ:'tel	vt. 预言，预告，预示
digress	dai'gres	vi. 走向岔道，离题，扯到枝节上
porcupine	'pɒ:kjupain	n. 豪猪
delirium	di'liriәm	n. 精神错乱，说谵语状态，狂热[医] 谵妄，发狂，妄想
atrophy	'ætrәfi	n. 萎缩，萎缩症[医] 萎缩
fractious	'frækʃәs	a. 易怒的，倔强的，脾气不好的
cogent	'kәudʒәnt	a. 使人首肯的，使人信服的，中肯切题的[法] 有说服力的，无法反驳的
lustrous	'lʌstrәs	a. 有光泽的，光辉的
incongruity	.inkɒŋ'gru:iti	n. 不协调，不一致，不合适[化] 异元性; 不相容性
dissension	di'senʃәn	n. 意见不合，纠纷，争吵[法] 异议，纷争
venomous	'venәmәs	a. 有毒的，恶毒的，分泌毒液的，有毒腺的[医] 毒的，有毒的
acrimony	'ækrimәni	n. 严厉，尖刻[医] 辛辣
urbane	ә:'bein	a. 彬彬有礼的
prodigal	'prɒdigl	n. 浪费者a. 浪费的，挥霍的，丰富的
unspoiled	ʌn'spɔild	a. 未损坏的；未宠坏的
annotate	'ænәuteit	v. 作注解，注释[计] 注释
pulsate	'pʌlseit	vi. 搏动，悸动，震动[医] 搏动
whit	hwit	n. 些微，一点点
authenticate	ɒ:'θentikeit	vt. 证明可信，证实为真，使具法律效力[法] 认证，鉴定，证明
figment	'figmәnt	n. 虚构的事
seashore	'siʃɒ:	n. 海岸，海滨
disorganize	dis'ɒ:gәnaiz	vt. 破坏组织，使混乱，瓦解
turnpike		n. 收税栅，收税路，收税高速公路，公路，大道
platitude	'plætitju:d	n. 单调，平凡，陈腐，陈词滥调
unsophisticated	.ʌnsә'fistikeitid	a. 不懂世故的，单纯的，不精细的，纯洁的
minutely	mai'nju:tli	adv. 详细地，精密地
progenitor	prәu'dʒenitә	n. 祖先，先辈，原本[医] 祖先，祖代
surging	'sә:dʒiŋ	v. 浪涌；冲击（surge的ing形式）
beget	bi'get	vt. 为某人之生父，招致，产生，引起
courteously		adv. 亲切地；有礼貌地
