# ECDICT bc015ed2e24a7abef49fc6dbbb7fe32c1dadaf8b | sha256 1a6947e04785db63613a92e14903cdae7954f7e84860b10e68e5c7cbb3f9c3cf | pack cet6 | entries 2538
embark	im'bɑ:k	vi. 乘船，着手，从事，上飞机vt. 使上船，使上飞机，使从事
loudspeaker	'laud'spi:kә	n. 扩音器，喇叭[电] 扬声器
wholesome	'hәulsәm	a. 有益健康的，合乎卫生的，健全的，有益的，有生气的，审慎的
persecute	'pә:sikju:t	vt. 迫害，虐待，困扰，同……捣乱[法] 迫害，虐待，烦扰
elemental	.eli'mentәl	a. 元素的，基本的
proverb	'prɒvә:b	n. 谚语，格言，箴言vt. 使众所周知，用谚语表达
overestimate	.әuvәr'estimeit	vt. 评价过高，过高估价n. 估计过高，评价过高
smog	smәug	n. 烟雾[化] 烟雾
lodging	'lɒdʒiŋ	n. 寄宿处，寄宿[法] 提起，住所
torpedo	tɒ:'pi:dәu	n. 鱼雷，水雷，地雷vt. 用鱼雷袭击，破坏
stockholder	'stɒkhәuldә	n. 股东[法] 股东，股票持有者，股票所有人
oppress	ә'pres	vt. 压迫，压抑，使烦恼
violet	'vaiәlit	n. 堇菜，紫罗兰a. 堇菜科的，紫罗兰色的
analogue	'ænәlɒg	n. 类似物，相似情况[医] 类似物，同型物，相似器官，同功异质体
prism	'prizm	n. 棱镜，棱柱[化] 棱镜
gymnasium	dʒim'neiziәm	n. 健身房，体育馆[医] 体育馆，健身室，运动场
transformer	træns'fɒ:mә	n. 变压器，促使变化的人[化] 变压器
corrosion	kә'rәuʒәn	n. 腐蚀，侵蚀，腐蚀产生的物质，铁锈，锈[计] 腐蚀
quartz	kwɒ:ts	n. 石英[化] 石英
extracurricular	.ekstrәkә'rikjulә	a. 课外的，业余的
uproar	'ʌprɒ:	n. 骚动，喧嚣
decimal	'desimәl	a. 十进位的，小数的n. 十进制，小数[计] 十进制，小数点
axle	'æksl	n. 轴，车轴[电] 轴
standardize	'stændәdaiz	vt. 使标准化，使合于标准，用标准检验[计] 标准化; 规格化
hydrocarbon	.haidrәu'kɑ:bәn	n. 碳氢化合物[化] 烃; 碳氢化合物
piston	'pistәn	n. 活塞，活塞阀键[医] 活塞（如注射器的）
chasm	'kæzәm	n. 陷窟，裂口
pretext	'pri:tekst	n. 借口，托词v. 以……为借口
snowstorm	'snәustɒ:m	n. 暴风雪[化] 雪暴
capacitor	kә'pæsitә	n. 电容器[化] 电容器
philanthropy	fi'lænθrәpi	n. 慈善，仁慈，博爱，慈善事业，慈善机构（团体）
glorify	'glɒ:rifai	vt. 赞美，美化，赞扬，使辉煌
melancholy	'melәnkɒli	n. 忧郁，悲哀，愁思a. 忧郁的，使人悲伤的，愁思的
condense	kәn'dens	vt. 使浓缩，使压缩，缩短vi. 浓缩，凝结
disillusion	.disi'lu:ʒәn	n. 觉醒，幻灭vt. 使醒悟，使幻想破灭
avail	ә'veil	vi. 有用，有利vt. 有利于n. 效用，利益
slang	slæŋ	n. 俚语v. 辱骂，用俚语说
implore	im'plɒ:	vt. 恳求，哀求
sedentary	'sedәntәri	a. 久坐的，坐惯的，定栖的[医] 静坐的; 坐式的
disillusioned		a. 幻想破灭了的，大失所望的，醒悟了的
eyesight	'aisait	n. 视力，目力
persevere	.pә:si'viә	vi. 坚持，孜孜不倦，不屈不挠，（辩论中）固执己见
worst	wә:st	n. 最坏，最坏的时候a. 最坏的，最恶劣的，最不利的adv. 最坏，最糟
tiresome	'taiәsәm	a. 累人的，烦人的
filament	'filәmәnt	n. 细丝，细线，灯丝，单纤维[化] 长丝; 单丝（复丝中的单根细丝）; 丝极
unorthodox	.ʌn'ɒ:θәdɒks	a. 非正统的，异教的
hush	hʌʃ	n. 肃静，安静，沉默vt. （使）肃静，（使）安静，（使）缄默interj. 嘘，别作声
immigrate	'imigreit	vt. 使移居入境vi. 移入
overload	.әuvә'lәud	vt. 超载，过载，超过负荷n. 超载，负荷过多
perpendicular	.pә:pәn'dikjulә	n. 垂直线，垂直的位置，直立（姿势）, 刚正，垂规a. 垂直的，直立的，陡峭的
elliptical	i'liptikәl	a. 椭圆的[医] 椭圆形的
intricacy	'intrikәsi	n. 纷乱，复杂，错综
rebuke	ri'bju:k	n. 指责，谴责，非难vt. 斥责，指责，制止
zebra	'zi:brә	n. 斑马
tact	tækt	n. 机智，手法，老练[经] （自动加工线的）生产节拍
rupture	'rʌptʃә	n. 破裂，断裂，裂开，决裂，不和v. （使）破裂
considerate	kәn'sidәrit	a. 体贴的，体谅的，考虑周到的
auxiliary	ɒ:g'ziljәri	n. 辅助者，辅助物，附属机构，助动词a. 辅助的，备用的
taper	'teipә	n. 带子操作工，小蜡烛，尖细，渐弱，锥形，尖塔a. 尖细的，分等级的v. （使）一头逐渐变细，（使）逐渐减少
perspiration	.pә:spә'reiʃәn	n. 汗，流汗，努力[医] 出汗; 汗
wilful	'wilful	a. 任性的，固执的，故意的，存心的[法] 有意的，故意的，任性的
disobedience	.disә'bi:djәns	n. 不服从，不孝，违反
manly	'mænli	a. 象男人的，强壮的，适于男人的
scorch	skɒ:tʃ	n. 烧焦，枯萎v. 烧焦，拷焦，（使）枯萎，讽刺
crippling	'kripliŋ	（往复）曲折，断裂，临界的，极限的
envious	'enviәs	a. 嫉妒的，羡慕的
hoarse	hɒ:s	a. 沙哑的，嘶哑的[医] 声嘶的
sparrow	'spærәu	n. 麻雀
diligent	'dilidʒәnt	a. 勤勉的，用功的
northward	'nɒ:θwәd	n. 北方，北a. 向北的adv. 向北
peculiarity	pi.kju:li'æriti	n. 特质，特性，怪癖
obedient	ә'bi:djәnt	a. 服从的，顺从的，孝顺的[法] 服从的，顺从的，忠顺的
untie	.ʌn'tai	vt. 解开vi. 松开
pail	peil	n. 桶，提桶
recollect	.rekә'lekt	vt. 回忆，回想，忆起vi. 回忆
instantaneous	.instәn'teinjәs	a. 即时的，瞬间的，猝发的[机] 瞬时的
resolute	'rezәlu:t	n. 果断的人a. 坚决的，刚毅的，毅然的
eastward	'i:stwәd	n. 朝东方向a. 向东方的adv. 向东
springtime	'spriŋtaim	n. 春天，春季，初期
nourishment	'nә:riʃmәnt	n. 滋养品，养料，营养[医] 营养，营养品
dew	dju:	n. 露珠，露水vt. （用露水）沾湿vi. 结露水
stammer	'stæmә	v. 口吃，结结巴巴地说n. 口吃，结巴
distil		vt.vi. 蒸馏，提取……的精华，用蒸馏法提取vi. 滴下，渗出
bushel	'buʃәl	n. 蒲式耳（容量单位）v. 修整（衣物）
affluence	'æfluәns	n. 富裕，丰富，流注[医] 丰富，流入
cordial	'kɒ:djәl	n. 兴奋剂，补品a. 热忱的，诚恳的，有兴奋作用的
firmness	'fә:mnis	n. 坚固，坚牢，坚定
amends	ә'mendz	n. 赔偿[经] 赔偿
hateful	'heitful	a. 憎恨的，可恨的，可恶的
oar	ɒ:	n. 桨，桨手，搅棒vi. 划桨vt. 划动
deceit	di'si:t	n. 欺骗，谎言[经] 诈骗，欺骗
irrespective	.iri'spektiv	a. 不顾的，无关的，没关系的
brood	bru:d	n. 一窝，一伙vt. 孵，沉思
forsake	fә'seik	vt. 放弃，断念，抛弃[法] 遗弃，抛弃，摒绝
everlasting	.evә'læstiŋ	a. 永恒的，持久的n. 上帝，神
panther	'pænθә	n. 豹，黑豹，美洲豹
spherical	'sferikl	a. 球的，球面的，球状的，天体的[医] 球形的，球状的
contemptuous	kәn'temptʃuәs	a. 轻蔑的，鄙视的，瞧不起人的
reproach	ri'prәutʃ	n. 责备，耻辱vt. 责备，申斥，使丢脸
sweeten	'swi:tn	vt. 使变甜，加糖于，使悦耳，使温和，减轻vi. 变甜
hindrance	'hindrәns	n. 妨害，障碍，阻碍物
ripen	'raipәn	vt. 使成熟vi. 成熟
fowl	faul	n. 鸟，飞禽，家禽vi. 打鸟
barometer	bә'rɒmitә	n. 气压计[化] 气压计
bough	bau	n. 大树枝
subdivide	'sʌbdi'vaid	vt.vi. （把……）再分，（把……）细分[法] 再分，细分
intelligible	in'telidʒәbl	a. 可理解的，易理解的，纯概念性的
regenerate	ri'dʒenәreit	vt. 使再生，重建，革新vi. 新生，再生a. 新生的，再生的[计] 再生; 重写
radish	'rædiʃ	n. 小萝卜
stuffy	'stʌfi	a. 闷热的，窒息的，乏味的，固步自封的，自以为是的
southwards	'sajθwәdz	adv. 在南方
jingle	'dʒiŋgl	n. 叮当声v. （使）作叮当声，（使）押韵
typist	'taipist	n. 打字员
repent	ri'pent	vi. 后悔，懊悔，忏悔vt. 后悔a. 匍匐生根的
circumference	sә'kʌmfәrәns	n. 圆周，周缘，胸围[医] 周缘，环状面
inferiority	in.fiәri'ɒriti	n. 自卑，次等[医] 下位，下级，次级，劣等
kinetic	kai'netik	a. 运动的，运动引起的，动力学的，活动的[医] 运动的，动的，动力的
disservice	dis'sә:vis	n. 伤害，帮倒忙的行为
turnip	'tә:nip	n. 芜菁，芜菁甘蓝[医] 芜菁，萝卜
idleness	'aidlnis	n. 懒惰，闲散，失业[化] 空载
locust	'lәukәst	n. 蝗虫，蚱蜢，蝉
frightful	'fraitful	a. 可怕的，惊人的，丑的，非常的
philanthropic	fi'lænθrәpic	a. 慈善（事业）的，博爱的，乐善好施的[法] 博爱的，仁慈的，慈善事业的
grasshopper	'græshɒpә	n. 蚱蜢，蝗虫
mutton	'mʌtn	n. 羊肉
appreciable	ә'pri:ʃiәbl	a. 可感知的，可评估的
evaporation	i.væpә'reiʃәn	n. 蒸发，脱水，消失[化] 蒸发
perplex	pә'pleks	vt. 使困惑，使复杂化，使为难[法] 困惑，使复杂化，使纠缠不清
vaccinate	'væksineit	v. 预防接种
sardine	sɑ:'di:n	n. 沙丁鱼
abbreviation	ә.bri:vi'eiʃәn	n. 缩写词，缩写，缩短，节略
compatriot	kәm'pætriәt	n. 同国人a. 同国的，同胞的
sightseeing	'saitsi:iŋ	n. 观光，游览a. 观光的，游览的
hoe	hәu	n. 锄头v. 用锄耕地，锄
slumber	'slʌmbә	n. 睡眠，麻木状态vi. 微睡，静止，麻木vt. 睡着度过（时间）
maturation	.mætʃu'reiʃәn	n. 化脓，成熟[医] 成熟，化脓
plural	'pluәrәl	n. 复数a. 复数的，两个以上的
decompose	.di:kәm'pәuz	v. 分解，（使）腐烂
badminton	'bædmintәn	n. 羽毛球运动
magnetism	'mægnitizm	n. 磁性，吸引力，磁学，催眠术[化] 磁学
impurity	im'pjuәriti	n. 杂质，不洁，不纯[化] 杂质
pulley	'puli	n. 滑车，滑轮[医] 滑车
negro	'ni:grәu	n. 黑人a. 黑人的
derivation	.deri'veiʃәn	n. 推论，推导，来历[医] 衍化，诱导
modulate	'mɒdjuleit	vt. 调整，使转调，控制vi. 转调，调制
aural	'ɒ:rәl	a. 耳的，听觉的，气氛的，气味的，光环的[医] 耳的; 先兆的
zealous	'zelәs	a. 热衷的，热诚的，热心的，热情的
invert	in'vә:t	a. 转化的vt. 使反转，使颠倒，使转化n. 颠倒的事物[计] 倒置; 反转
overhang	.әuvә'hæŋ	n. 突出部份，悬垂部份vt. 悬于……之上，（危险等）逼近vi. 悬垂，逼近
incandescent	.inkæn'desnt	a. 白热的，闪闪发光的，辉耀的，灿烂的[医] 白炽的，白热的
normalization	.nɒ:mәlai'zeiʃәn	n. 常态化，正常化，正规化[化] 归一化; 正态化; 正火; 正火处理
yoke	jәuk	n. 轭，牛轭，束缚vt. 给……上轭，连接，结合，使匹配vi. 结合，匹配[计] 磁轭; 磁头组; 偏转线圈
geometrical	.dʒiәu'metrikl	a. 几何学的，几何的[机] 几何学的
glossary	'glɒsәri	n. 专业词典，术语集，词表[计] 图文集
lathe	leið	n. 车床vt. 用车床加工
dialog	'daiәlɒg	n. 会话，对话[计] 对话
curt	kә:t	a. 简略的，简短的，生硬的
rapture	'ræptʃә	n. 兴高采烈，着迷，欢天喜地，狂喜vt. 使狂喜
gunpowder	'gʌnpaudә	n. 火药[化] 有烟火药; 火药
waken	'weikn	vt. 唤醒，使觉醒，激发vi. 觉醒，醒来
radioactivity	.reidiәuæk'tiviti	n. 放射性[化] 放射性
kindle	'kindl	vt. 点燃，使着火，引起，照亮vi. 着火，激动，发亮
calibration	.kæli'breiʃәn	n. 口径测定，刻度，校准[化] 校准
inorganic	.inɒ:'gænik	a. 无机的，无生物的，非自然形成的[医] 无机的
mitten	'mitn	n. 连指手套，拳击手套
polarity	pәu'læriti	n. 极性，截然相反[医] 极性，极性现象
woodpecker	'wudpekә	n. 啄木鸟
projecting	prә'dʒektiŋ	a. 突出的，伸出的
eloquence	'elәkwәns	n. 口才，雄辩术，雄辩[法] 善辩，口才
bridegroom	'braidgrum	n. 新郎
ramble	'ræmbl	n. 漫步，随笔vi. 漫步，漫谈，漫游，蔓延vt. 闲逛于
longitude	'lɒndʒitju:d	n. 经度，经线[电] 经度
fastener	'fɑ:sәnә	n. 结扎工，使系牢之物[化] 紧固零件
transverse	træns'vә:s	n. 横断物a. 横的，横向的
centralize	'sentrәlaiz	vt. 集聚，集中，施行中央集权vi. 集中
inasmuch	.inәz'mʌtʃ	adv. 因……之故，在……范围内
fro	frәu	adv. 向那边，向后
axial	'æksiәl	a. 轴的，成轴的，轴向的[医] 轴的，中轴的
retard	ri'tɑ:d	n. 阻止，延迟vt. 妨碍，延迟，使减速vi. 减速，延迟
stewardess	'stju:wәdis	n. 空中小姐，女管理人，女管家
automate	'ɔ:tәmeit	vt.vi. （使）自动化[计] 自动化
viscous	'viskәs	a. 粘的，粘性的[医] 粘的
xerox	'ziәrɒks	v. 静电复印
snob	snɒb	n. 势利的人，假内行
supersonic	.sju:pә'sɒnik	a. 超声波的[医] 超声[波]的
shipwreck	'ʃiprek	n. 遇难船，海难vt. 遇海难，毁灭，使失事
deformation	.di:fɒ:'meiʃәn	n. 损形，变丑，畸形[化] 变形; 形变
enchant	in'tʃænt	vt. 施魔法，使入迷
merciful	'mә:siful	a. 仁慈的，慈悲的
vex	veks	vt. 使烦恼，使苦恼vi. 烦恼
conceit	kәn'si:t	n. 自负，空想，狂妄
capacitance	kә'pæsitәns	n. 电容[化] 电容
gaseous	'gæsiәs	a. 气体的，气态的，无实质的[医] 气[体]的
indiscriminately	ˌɪndɪ'skrɪmɪnətlɪ	adv. 无差别，任意地; 不分青红皂白地; 滥; 不分皂白
headlong	'hedlɒŋ	a. 头向前的，仓猝而用力的，轻率的adv. 头向前地，猛然地，用力地
pneumatic	nju:'mætik	a. 充气的，空气的，有气胎的，气动的，灵魂的n. 充气轮胎
tabulate	'tæbjuleit	vt. 作成表，作成一览表，使成平面a. 平板状的，平面的[计] 制表
freshen	'freʃn	v. （使）显得新鲜，（使）精神饱满，（使）减少咸味
watertight	'wɒtәtait	a. 不透水的，不漏水的，无懈可击的[化] 不透水的; 不漏水的
industrious	in'dʌstriәs	a. 勤勉的，刻苦的
contrived	kәn'traivd	a. 人造的，勉强的，不自然的
rejuvenate	ri'dʒu:vineit	vt. 使年轻，使复原，使恢复精神vi. 返老还童，复原
rapidity	rә'piditi	n. 迅速，急速，速度
obstinate	'ɒbstinit	a. 倔强的，顽固的，不让步的
tenable	'tenәbl	a. 可守的，站得住（脚）的，合理的，成立的
deferential	.defә'renʃәl	a. 恭敬的[医] 输精管的
provost	'prɒvәst	n. 教务长，监督员，牧师[法] 监督者，负责官员，监狱看守
quench	kwentʃ	vt. 熄灭，结束，使冷却，将……淬火vi. 熄灭，平息
ventilate	'ventileit	vt. 使空气流通，使通风，公开讨论，公开[医] 通风，换气
corrode	kә'rәud	vt. 使腐蚀，侵蚀，破坏vi. 被侵蚀，起腐蚀作用
whitewash	'hwaitwɒʃ	n. 白色涂料，粉饰，得零分的惨败
discontented	.diskәn'tentid	a. 不满意的
interconnect	.intәkә'nekt	vt. 使互相连接
fission	'fiʃәn	n. 裂开，分裂，分体[化] 裂变
haughty	'hɒ:ti	a. 傲慢的，骄傲的，崇高的
telex	'teleks	n. 用户直通电报，电传打字机[计] 电传，用户电报
retell	ri:'tel	vt. 再讲，重复，重说
earthenware	'ә:θәnweә	n. 陶器[化] 陶器; 土器
yielding	'ji:ldiŋ	a. 生产的，屈从的，柔顺的，易弯曲的[化] 屈服
lubricate	'lu:brikeit	vt. 使润滑，涂油vi. 润滑
faultless	'fɒ:ltlis	a. 完美的，无缺点的[化] 无故障的
deflection	di'flekʃәn	n. 歪斜，偏，偏向[医] 偏向，偏离，偏转（光）, 偏转，波（心电图）
sorrowful	'sɒrәuful	a. 悲伤的
esthetic	es'θetik	a. 审美的[医] 感觉的
inversely		adv. 相反地[机] 反的，反对
displease	dis'pli:z	v. 使不愉快，使（人）生气
thoughtless	'θɒ:tlis	a. 欠考虑的，无深虑的，轻率的
dynamo	'dainәmәu	n. 发电机[医] 电机，发电机
rascal	'ræskl	n. 流氓，无赖，坏蛋，淘气鬼[法] 流氓，无赖，恶棍
slander	'slændә	n. 中伤，诽谤vt. 中伤，诽谤
saturn	'sætәn	n. 土星
punctual	'pәŋktʃuәl	a. 准时的，守时的，点状的，中肯的[经] 准时的，不误期的，准时
excrete	ek'skri:t	vt. 排泄，分泌[医] 排泄，分泌
dictation	dik'teiʃәn	n. 听写，口述，命令
deafen	'defәn	vt. 使聋vi. 变聋
seaport	'si:pɒ:t	n. 海港，港口城市
demography	di:'mɒgrәfi	n. 人口统计学[医] 人口学，人口统计学
snobbish	'snɒbiʃ	a. 自命不凡的，势利的
thrifty	'θrifti	a. 节俭的，兴旺的，繁茂的
ultrasonic	.ʌltrә'sɒnik	n. 超声波a. 超音速的
typhoon	tai'fu:n	n. 台风
outermost	'autәmәust	a. 最外面的，最远离中心的
oxidize	'ɒksidaiz	vt. 使氧化，使生锈vi. 氧化
bugle	bju:gl	n. 喇叭，号角v. 吹号
dishonour	dis'ɔnә	n. 不名誉，使人丢脸的人/事，耻辱，不光彩vt. 使丧失名誉，使受耻辱，使丢脸，奸污，拒收，无法偿付，拒付
lamentation	.læmәn'teiʃәn	n. 悲叹，哀悼
dully	'dʌli	adv. 钝地，迟钝地，不清楚地
regenerative	ri'dʒenәreitiv	a. 再生的，更生的，更新的[医] 再生的
deform	di'fɒ:m	vt. 使残缺，使变形vi. 变形
acquisitive	ә'kwizitiv	a. 渴望获得的，贪婪的[法] 取得的，获得的，贪得无厌的
curative	'kjurәtiv	a. 治病的，有疗效的n. 药物，治疗法
quart	kwɒ:t	n. 夸脱[医] 夸脱（四分之一加仑）
insulator	'insjuleitә	n. 绝缘体，从事绝缘工作的工人[化] 绝缘体; 绝缘器; 绝缘子; 隔离剂
waggon		n. 运货车，四轮运货马车，（英）铁路货车，流动服务车，小型客车，囚车，童车
congratulation	kәn.grætʃә'leiʃәn	n. 祝贺，恭喜
pedlar	'pedlә	n. 沿街叫卖的小贩，（流言）传播者[经] 小贩，商贩，货郎
industrialize	in'dʌstriәlaiz	vt. 使工业化vi. 实现工业化
disorient	dis'ɒ:rient	vt. 使失去方向，使迷惑
preset	pri:'set	vt. 事先调整n. 预调装置[计] 边框形式
thresh	θreʃ	vt. 打谷，摔打，反复研究，推敲vi. 打谷，鞭打，剧烈扭动
tensile	'tensail	a. 可拉长的，可伸长的，张力的，拉力的[机] 拉的
gramme	græm	n. 克[医] 克
miser	'maizә	n. 守财奴，吝啬鬼，（石油工程上用的）锥钻头
tropic	'trɒpik	n. 回归线
metallurgy	'metәlә:dʒi	n. 冶金学，冶金术[化] 冶金
preposition	.prepә'ziʃәn	n. 前置词，介词
kilowatt	'kilәwɒt	n. 千瓦[医] 千瓦[特]
impoverish	im'pɒvәriʃ	vt. 使贫穷，耗尽……的力气
centigrade	'sentigreid	a. 百分度的，摄氏的[医] 百分度
hurrah	hu'rɑ:	n. 欢呼声，骚动，欢乐v. 欢呼，呼万岁，以欢呼迎接interj. 万岁
entreat	in'tri:t	v. 恳求，乞求
subscript	'sʌbskript	a. 下标的，写在底下的n. 下标[计] 下标
civilize	'sivilaiz	vt. 使开化，使文明vi. 变文明
sophisticate	sә'fistikeit	n. 久经世故的人，精于……之道的人vt. 篡改，曲解，使变得世故，掺合，弄复杂vi. 诡辩
fahrenheit	'færәnhait	a. 华氏温度计的n. 华氏温度计
strangler	'stræŋ^lә	n. 扼杀者，压制者，（英）阻气门，阻塞门
dynamical	dai'næmikәl	a. 动力的，动态的，动力学的，（褒）有生气的，有力的，能动的，精悍的，机能上的n. 动力，动态，原动力[计] 动态的
