# WordNet 3.1 | sha256 3f7d8be8ef6ecc7167d39b10d66954ec734280b5bdcd57f7d9eafe429d11c22a | pack core | entries 4380
undoubtedly	doubtlessdoubtlessly
unemployed	unemployed people
unfair	unjust
unfortunate	unfortunate personinauspicious
unfortunately	unluckilyregrettablyalas
unhappy	dysphoricdistressedinfelicitous
uniform	undifferentiatedconsistentunvarying
union	unificationunitingconjugationjointurecouplingmatingpairingsexual unionsumjoinlabor uniontrade uniontrades unionbrotherhoodnorthconglutinationmarriagematrimonyspousal relationshipwedlockfederal
unique	alone(p)unequaledunequalledunparalleledsingular
unit	wholesocial unitbuilding blockunit of measurement
unite	unifymergeconnectlinklink upjoincombine
united	joined
unity	onenessone1iacesingleintegritywholeness
universal	universal jointuniversal propositionlinguistic universalcosmopolitanecumenicaloecumenicalgeneralworldwideworld-wide
universe	universe of discoursepopulationexistencecreationworldcosmosmacrocosm
unix	unix systemunix operating system
unknown	unknown quantityunknown regionterra incognitastrangeraliennamelessunidentifiedunnamedstrangeobscureunsung
unlikely	improbableunbelievableunconvincing
unnecessary	unneeded
unusual	strange
up	improvingupwardsupwardupwardly
upper	amphetaminepep pillspeedupper berth
upset	overturnturnoverderangementoverthrowswagedisorderdisturbanceperturbationdisturbtroublediscomposeuntunedisconcertdiscomfittip overturn overknock overbowl overtump overbrokenconfuseddisordereddisquieteddistresseddisturbedworriedoverturnedupturned
upstairs	upstairup the stairson a higher floor
upwards	upupwardupwardly
urge	itchimpulseurge onpressexhortcheerroot oninspirebarrackpep uprecommendadvocate
urgent	pressing
us	united statesunited states of americaamericathe statesu.s.usau.s.a.
usa	united states armyus armyu. s. armyarmyunited statesunited states of americaamericathe statesusu.s.u.s.a.
use	manipulationhabitusageutilizationutilisationemploymentexercisefunctionpurposeroleenjoymentconsumptioneconomic consumptionusanceuse of goods and servicesexpendutilizeutiliseapplyemployhabituatepractice
used	secondhandexploitedill-usedput-uponvictimizedvictimised
useful	utilitarianutile
user	drug usersubstance abuserexploiter
ussr	soviet unionrussiaunion of soviet socialist republics
usual	common
usually	normallyunremarkablycommonlyordinarily
utility	usefulnessutility programservice programpublic utilitypublic utility companypublic-service corporation
utilize	useutiliseapplyemploy
vacation	holiday
vaccine	vaccinum
vague	obscureundefineddimfaintshadowywispy
valley	vale
valuable	worthful
value	economic valuetime valuenote valueratemeasureevaluatevaluateassessappraiserespectesteemprizeprisetreasureappreciate
van	caravanvanguardavant-gardenew wave
vanish	flyvaporizedisappeargo awayfell
variable	variable quantityvariable starvarying
variation	variancepas seulversionvarianteditionfluctuationmutantmutationsportmagnetic declinationmagnetic variation
variety	diversenessdiversitymultifariousnesschangekindsortformvariety showassortmentmixturemixed bagmiscellanymiscellaneasalmagundismorgasbordpotpourrimotley
various	assorteddiverseversatile
vary	changealtervariegatemotleydeviatedivergedepart
vast	hugeimmensebrobdingnagian
vat	tubvalue-added taxad valorem tax
vegetable	veggieveg
vehicle	fomite
vein	nervurevenavenous blood vesselmineral vein
vendor	sellermarketervendertrafficker
venture	speculationguesspretendhazardembarkadventurestakejeopardize
venue	localelocus
verdict	finding of fact
verse	rhymeverse linepoetrypoesyversifypoetizepoetise
version	variantvariationeditioninterpretationreadingadaptationtranslationinterlingual renditionrendering
vertical	uprightperpendicularerect
very	reallyrealrattling
vessel	watercraftvas
veteran	old-timeroldtimerold handwarhorseold stagerstagervetex-servicemanveteran soldier
victim	dupe
victoria	capital of seychellesvictoria fallsqueen victoria
victorian	priggishprimprissyprudishpuritanicalsquare-toedstraitlacedstrait-lacedstraightlacedstraight-lacedtight-laced
victory	triumph
video	video recordingtelevisiontelecastingtvpicture
vietnam	vietnam warsocialist republic of vietnamviet namannam
view	surveysightscenehorizonpurviewaspectprospectvistapanoramaopinionsentimentpersuasionthoughtpositionperspectiveeyeshotseeconsiderreckonregardlook atwatchcatchtake in
viewer	spectatorwitnesswatcherlooker
villa	pancho villafrancisco villadoroteo arango
village	small townsettlementhamletgreenwich village
violate	rapespoildespoilplundertransgressoffendinfractgo againstbreachbreakravishassaultdishonordishonouroutragedesecrateprofane
violation	trespassencroachmentintrusionusurpationirreverencemisdemeanormisdemeanourinfractioninfringementrapeassaultravishment
violence	forceferocityfiercenessfuriousnessfuryvehemencewildness
violent	crimsonredfiercetearingvehementtrigger-happywild
virgin	virgovirgo the virginpurevestalvirginalvirtuous
virtually	aboutalmostmostnearlynearnighwell-nigh
virtue	virtuousnessmoral excellencechastitysexual moralitymerit
virus	computer virus
visible	seeable
vision	imaginationimaginativenesssightvisual sensevisual modalityvisual sensation
visit	sojourninflictbring downimposechew the fatshoot the breezechatconfabulateconfabchitchatchit-chatchatterchaffernattergossipjawclavertravel toinspectcall incallsee
visitor	visitant
visual	ocularopticoptical
vital	livelylife-sustainingcritical
vocal	songvocal musicoutspoken
voice	partarticulationvocalizationvocalisationvocalismphonationvoxspokespersoninterpreterrepresentativesoundvocalizevocalise
volume	bookloudnessintensitybulkmass
voluntary	volunteermilitary volunteer
volunteer	tennesseanunpaid workermilitary volunteervoluntaryoffer
vote	ballotvotingballotingright to votesuffragevoter turnout
voter	elector
voting	voteballotballoting
w	double-uwattwestdue westwestwardtungstenwolframatomic number 74
wage	payearningsremunerationsalaryengage
wagon	beach wagonstation wagonestate carbeach waggonstation waggonwaggonpolice vanpolice wagonpaddy wagonpatrol wagonblack mariacoaster wagonbig dipperdipperploughcharles's wainwain
waist	shankwaistline
wait	waitingdelayholdtime lagpostponementexpectlookawaitwaitresshold offhold back
wake	viewingbackwashwake islandaftermathwake upawakearouseawakencome alivewakenrouseinflamestir upigniteheatfire up
wales	cymrucambria
walk	base on ballspasswalkingwalk of lifewalkwaypaseomanner of walkingtake the air
walker	baby-walkergo-cartzimmerzimmer framepedestrianfooteralice walkeralice malsenior walkerjohn walker
walking	walk
wall	rampartbulwarkpariespalisadefencefence insurround
walter	bruno walter
wander	digressstraydivagaterollswantramproamcastrambleroverangedriftvagabondweavewindthreadmeandercheat oncheatcuckoldbetray
want	wishwishingneedlackdeficiencyprivationdeprivationneedinessrequiredesire
war	warfarestate of war
ward	cellblockhospital wardmontgomery wardaaron montgomery wardmrs. humphrey wardmary augusta arnold wardbarbara wardbaroness jackson of lodsworthguard
warehouse	storage warehouse
warm	warm upardentquickstrongwarmly
warmth	affectionatenessfondnesslovingnessheatpassionwarmnesswarmheartedness
warn	discourageadmonishmonish
warning	admonitionmonitionword of advice
wash	washinglavationlaundrywashableswash drawingdry washslipstreamairstreamracebackwashwashoutlavelapmoistendampenwash outwash offwash awayrinselaunder
washing	washlavationlaundrywashables
washington	capitalwashington d.c.american capitalcapital of the united statesevergreen statewawash.george washingtonpresident washingtonbooker t. washingtonbooker taliaferro washington
waste	wastefulnessdissipationpermissive wastethriftlessnessbarrenwastelandwaste materialwaste matterwaste productrotlay waste todevastatedesolateravagescourgeemaciatemaceratepine awaylanguishconsumesquanderwareneutralizeneutraliseliquidateknock offdo inrun offblowgodforsakenwild
watch	vigiltickerlookoutlookout mansentinelsentryspotterscoutpicketdeterminecheckfind outseeascertainlearnlook onviewcatchtake inlook outwatch outobservefollowwatch overkeep an eye on
water	water systemwater supplybody of waterh2ourinepisspeepiddleweeweeirrigate
wave	wavingwaftureundulationmoving ridgebeckoncurlbrandishflourishrollundulateflap
way	meansagencypathway of lifemannermodestylefashiondirectionroomelbow roomright smart
weak	waterywashyfalliblefrailimperfectfaintdecrepitdebilefeebleinfirmricketysaplessweaklyunaccentedlight
weaken	de-escalatestep downdampendampsoftenbreaksabotageunderminecounterminecounteractsubvert
weakness	helplessnessimpuissancefailing
wealth	richeswealthiness
wealthy	affluentflushloadedmoneyedsubstantial
weapon	armweapon systemartillery
wear	wearingclothingarticle of clothingvesturewearablehabilimentbearput onget intodonassumehave ontirewear upontire outwearyjadewear outoutwearwear downfag outfagfatiguewear offwear thinbreakbustfall aparthold outendure
weather	weather conditionconditionsatmospheric conditionendurebravebrave out
web	vaneentanglementworld wide webwwwnetworknet
wedding	marriagemarriage ceremonywedding ceremonynuptialshymenealswedding party
wednesday	midweekwed
week	workweekcalendar weekhebdomad
weekly	hebdomadalhebdomadaryhebdomadallyevery weekeach week
weigh	considercountmatterpresslibrate
weight	free weightexercising weightweightinessweightingweight unitsystem of weightsslantangleburdenburthenweight down
weird	wyrdeldritchuncannyunearthly
welcome	receive
welfare	social welfarepublic assistancebenefitwellbeingwell-beingupbeateudaemoniaeudaimonia
well	wellspringfountainheadswellgoodeasilycomfortablyadvantageouslyconsiderablysubstantiallyintimately
west	occidentwestern united statesbenjamin westmae westrebecca westdame rebecca westcicily isabel fairfielddue westwestwardw
western	horse operawestern sandwichwesterly
westminster	city of westminster
wet	moisturebesottedblind drunkblottocrockedcockeyedfuddledloadedpie-eyedpissedpixilatedplasteredsloppedsloshedsmashedsoakedsousedsozzledsquiffystifftightlactating
whale	gianthulkheavyweight
whatever	any(a)whatsoever
wheat	pale yellowstrawwheat berry
wheel	bicyclebikecyclerackroulette wheelsteering wheelrollpedalwheel around
wherever	wheresoever
while	piecespellpatch
whip	lashwhiplashparty whipblisterscaldworstpipmop uprack upflogweltlatherslashstraptrouncewhisk
whisky	whiskey
whisper	whisperingsusurrationvoicelessnessrustlerustling
white	flannelgabardinetweedwhitenessegg whitealbumenovalbuminwhite riverwhite personcaucasianandrew d. whiteandrew dickson whitee. b. whiteelwyn brooks whitestanford whitet. h. whitetheodore harold whitepatrick whitepatrick victor martindale whiteedward whiteedward d. whiteedward douglas white jr.whitenashenblanchedbloodlesslividwhitenedblankcleanwhite-hotlily-whitesnowy
