# ECDICT bc015ed2e24a7abef49fc6dbbb7fe32c1dadaf8b | sha256 1a6947e04785db63613a92e14903cdae7954f7e84860b10e68e5c7cbb3f9c3cf | pack gre | entries 6534
genre	'ʒɒŋrә	n. 类型，流派
bibliophile	'bibliәufail	n. 爱书者，藏书家
noncommittal	.nɒnkә'mitәl	a. 不明朗的，不承担义务的
turpitude	'tә:pitju:d	n. 卑鄙行为，卑鄙[法] 邪恶，可耻行为，卑鄙
exigent	'eksidʒәnt	a. 紧急的，迫切的，苛求的[法] 催告书，勒令，限令
auricular	ɒ:'rikjulә	n. 耳的，私下对人说的，耳状的[医] 耳的; 心耳的; 心房
shibboleth	'ʃibәleθ	n. 暗语，暗号，口令，口号，行话，术语，习俗，习惯，陈词滥调，过时的信仰
stygian	'stidʒiәn	a. 冥河的，阴森森的，幽暗的，不可侵犯的，不可违背的
vaporization	.veipәrai'zeiʃәn	n. 蒸发，汽化[化] 汽化
sermonize	'sә:mәnaiz	v. 说教，布道，说大道理与人听
suborn	sʌ'bɒ:n	vt. 使作伪证，唆使，怂恿，收买
quadruped	'kwɒdruped	n. 四足动物[医] 四足的，四足动物
superfluity	,sju:pә'fluiti	n. 多余，过剩，多余物，过剩品，奢侈
pusillanimous	.pju:si'lænimәs	a. 无勇气的，胆怯的，优柔寡断的
hawser	'hɒ:zә	n. 大缆，系船索，曳船索
bumptious	'bʌmpʃәs	a. 瞎自夸的，瞎自大的，傲慢的
windbag	'windbæg	n. 空话连篇的人，风囊
hie	hai	vt. 使急行，催促
fluvial	'flu:vjәl	a. 河流的
munificence	mju:'nifisns	n. 丰厚，慷慨给与
numismatic	.nju:miz'mætik	a. 货币的，奖章的，古币学的
choleric	'kɒlәrik	a. 易怒的[医] 胆汁质的，急躁的
nonviable	nɒn'vaiәbl	a. 无法生活的[医] 不能生活的
plangent	'plændʒәnt	a. 轰鸣的，凄切的，哀鸣的
iterate	'itәreit	vt. 反复说，重复[计] 迭代
coagulant	kәu'ægjulәnt	n. 凝结剂[化] 凝结剂
blustering	'blʌstiŋ	a. 狂风大作的，狂暴的
subvention	sәb'venʃәn	n. 补助金，津贴，援助[经] 补助金，津贴
preeminent	pri:'eminәnt	a. 优秀的，超群的，卓越的
shipwright	'ʃiprait	n. 造船木匠
bacchanal	'bækәnl	a. 酒神的，酒神节的，狂饮作乐的n. 酒神崇拜者，狂饮作乐
aggrandize	ә'grændaiz	vt. 增加，夸大
castigation	.kæsti'geiʃәn	n. 惩罚，苛评，修订
lapidary	'læpidәri	n. 宝石工艺匠，宝石鉴定家a. 宝石雕刻的，宝石的
blazon	'bleizәn	vt. 装饰，宣布n. 纹章
derogate	'derәugeit	v. 贬损，毁损
imposture	im'pɒstʃә	n. 欺诈，冒牌
petrify	'petri,fai	vt. （非正式）使惊呆，使吓得要死，使发呆vt.vi. 使石化，使成为化石，使变僵，变僵硬，使消失活力，使僵化
dietetics	daiә'tetiks	n. 饮食学[医] 饮食学
parch	pɑ:tʃ	vt. 烤，烘，使干透vi. 烤干，焦干
puffery	'pʌfәri	n. 夸大广告，吹捧
ramify	'ræmifai	v. （使）分枝，（使）分叉，（使）成枝岔状
pellucid	pә'lju:sid	a. 透明的，澄清的，明了的[医] 透明的
clannish	'klæniʃ	a. 氏族的，宗族的，团结心很强的
exculpate	'ekskʌlpeit	vt. 使无罪，开脱[法] 使无罪，申辩无罪，辩解
insensate	in'senseit	a. 无感觉的，迟钝的，无生命的，无情的
preliterate	pri:'litәrәt	a. 文字出现以前的
voracity	vә'ræsiti	n. 贪食，贪婪
antedate	'ænti,deit	vt. 先于，前于[经] 提前日期（比实际毋早的日期）
incubus	'iŋkjubәs	n. 梦淫妖，梦魇，沉重的负担[医] 梦魔，梦魇
unregenerate	ʌnri'dʒenәrәt	a. 灵魂未得再生的，不悔改的，怙恶不悛的，顽固不化的
expatiate	ek'speiʃieit	vi. 详述，细说，漫游
valediction	.væli'dikʃәn	n. 告别，告别辞
seraphic	sә'ræfik	a. 六翼天使的，天使一般的，纯洁的
anhydrous	æn'haidrәs	a. 无水的[医] 无水的
diabolic	daiә'bɔlik	a. 恶魔的，恶毒的，凶暴的，恶魔似的，（非正式）非常可憎的
gnomic	'nәumik	a. 格言的，含格言的
putrefy	'pju:trifai	v. （使）化脓，（使）腐烂，（使）堕落
defoliant	di:'fәuliәnt	n. 脱叶剂，落叶剂[化] 脱叶剂
factotum	fæk'tәutәm	n. 家务总管，杂役，爱管闲事者[经] 杂工
cosmopolitanism	,kɔzmә'pɔlitәnizәm	n. 世界主义[法] 世界主义，世界大同主义
coarsen	'kɒ:sәn	v. （使）变粗
proverbially	prә'vә:biәli	adv. 如谚语所说，众所周知
olfaction	ɒl'fækʃәn	n. 嗅觉[医] 嗅觉，嗅
mollycoddle	'mɒlikɒdl	n. 女性化的男人，娇生惯养的人，伪善的人vt. 溺爱，娇养
panegyric	.pæni'dʒirik	n. 赞颂，颂词，推崇备至
immure	i'mjuә	vt. 监禁，禁闭
plutocracy	plu:'tɒkrәsi	n. 富豪统治[经] 财阀统治，富豪统治
underbid	.ʌndә'bid	vt. 出较低的价钱，出价低于（他人）vi. 喊价过低，叫牌过低
protuberant	prәu'tju:bәrәnt	a. 突起的，招人注意的
precipitant	pri'sipitәnt	a. 突如其来的，勇往直前的，急促的，径直向下的n. 沉淀剂
piebald	'paibɒ:ld	a. 花斑的，杂色的，杂种的n. 花斑马
venial	'vi:njәl	a. 可原谅的，可宽恕的，轻微的[法] 可宽恕的，可原谅的，轻微的
idolater	ai'dɒlәtә	n. 偶像崇拜者，崇拜者，皈依者
suppliant	'sʌpliәnt	a. 恳求的，哀求的n. 恳求者，哀求者
reprobate	'reprәubeit	n. 堕落的人，恶棍，被神遗弃的人a. 堕落的，邪恶的vt. 斥责，非难，拒绝
supplicate	'sʌplikeit	v. 恳求，哀求，恳请
nonpareil	'nɔnpәrәl	a. 无比的，无上的n. 完美无比的人，举世无双的人/物，完美无比的物
malapropism	'mælә'prɔpizәm	n. 文字的错用
stagy	'steidʒi	a. 戏剧的，戏一般的，夸大的，做作的
debark	di'bɑ:k	vt. 使登陆，使下船，卸（货）vi. 登陆
sybarite	'sibәrait	n. 爱奢侈享乐的人，奢侈逸乐之徒，骄奢淫逸的人
foppish	'fɒpiʃ	a. 浮华的，矫饰的，纨绔的，傻的
dolorous	'dɒlәrәs	a. 忧伤的，悲痛的
tickler	'tiklә	n. 难题，难事，备忘录，呵痒的人[经] 备忘录，记事本，到期票据记录簿
gazetteer	.gæzә'tiә	n. 地名辞典，公报作者
loutish	'lautiʃ	a. 粗野的，无礼的
souse	saus	n. 溅落，浸入，腌渍用盐汁，腌制物，浸水vt. 把……浸如水中，腌制，弄醉vi. 被浸透，喝醉adv. 扑通一声地，出其不意地
arrhythmic	ә'riðmik	a. 无节奏的[医] 心律失常的，心律不齐的，无节律的
holograph	'hɒlәugræf	n. 亲笔文件a. 亲笔的
lubricious	lu:'briʃәs	a. 滑的，光滑的，淫荡的，不稳定的
dissimulate	di'simjuleit	v. 掩饰，假装，装糊涂
asphyxia	æs'fiksiә	n. 窒息[医] 窒息; 无脉，绝脉（旧名）
mountebank	'mauntәbæŋk	n. 江湖郎中，骗子
biped	'baiped	n. 两足动物a. 有两足的
skinflint	'skinfliŋt	n. 吝啬鬼
impalpable	im'pælpәbl	a. 不可触知的，不能感知的，难以理解的[医] 不可接触的，极细微的
emaciation	i.meisi'eiʃәn	n. 瘦弱，憔悴，衰弱[医] 消瘦
demotic	di'mɒtik	a. 人民的，民众的，通俗的
nonporous	'nɔn'pɔ:rәs	a. 无孔的，无孔隙的
sententious	sen'tenʃәs	a. 简洁的，警句的，富于格言的
lissome	'lisәm	a. 柔软的，敏捷的
gloaming	'glәumiŋ	n. 夕幕，黄昏，薄明
frigidity	fri'dʒiditi	n. 寒冷，冷淡[医] 寒冷，冷淡，性感缺失
odoriferous	.әudә'rifәrәs	a. 散发气味的，臭的
underestimated	,ʌndə'estimeitid	v. 对…估计不足，低估（ underestimate的过去式和过去分词 ）; 对…认识不足（或重视不够）, 低估，轻视
runic	'ru:nik	a. 如尼文字的
warranted		a. 担保的；保证的
tare	tєә	n. 巢菜，稗子，皮重vt. 称皮重
valorous	'vælәrәs	a. 勇敢的，勇武的，刚勇的
masticate	'mæstikeit	v. 咀嚼
adventitious	.ædven'tiʃәs	a. 偶然的，外来的[医] 偶生的，偶发的; 异位的
cupidity	kju:'piditi	n. 贪心，贪婪
abash	ә'bæʃ	vt. 使不安，使羞愧，使困窘
unwonted	.ʌn'wʌntid	a. 不习惯的，不寻常的，非惯常的
motile	'mәutail	a. 能动的，运动表象型的n. 运动表象型
eclogue	'eklɒg	n. 牧歌，田园诗
espy	i'spai	vt. 看出，望见，发现
votary	'vәutәri	n. （天主教）立誓献身者，崇拜者，支持者，信徒
tackiness	'tækinis	n. 粘着性
convoke	kәn'vәuk	vt. 召集……开会
orthodontics	,ɔ:θәu'dɔntiks	[医] 正牙学
bruit	bru:t	vt. 散播[医] [杂]音
controvert	'kɒntrәvә:t	vt. 议论，辩驳，驳击vi. 参加辩论
maladroit	.mælә'drɒit	a. 笨拙的，拙劣的，愚钝的
disport	dis'pɒ:t	v. 玩耍，娱乐n. 娱乐
pulchritude	'pʌlkritju:d	n. 美丽
coruscate	'kɒrәskeit	vi. 闪烁，熠熠生辉，焕发
coltish	'kәultiʃ	a. 小马似的，蹦蹦跳跳的，不守纪律的
macerate	'mæsәreit	vi. 浸软，消瘦vt. 把……浸软，使消瘦
nugatory	'nju:gәtәri	a. 无价值的，无用的，无效的，琐碎的
abase	ә'beis	vt. 降低……的地位，降低……的品格，贬抑，使谦卑
whelp	hwelp	n. 小狗v. 下崽
oblation	әu'bleiʃәn	n. 向上帝的供奉，祭献，（对宗教、慈善业的）损献，祭品
muzzy	'mʌzi	a. 发呆的，无精神的，含糊的
trammel	'træml	n. 鱼网，拘束，束缚vt. 拘束，束缚
cringing		n. 奉承（的）
ruminant	'ru:minәnt	a. 反刍类的，沉思的，默想的n. 反刍动物
tauten	'tɒ:tn	v. 使绷紧，拉紧
cogitate	'kɒdʒiteit	v. 思考，考虑
connubial	kә'nju:bjәl	a. 结婚的，夫妇的，配偶的
marred	'mɑ:d	v. 毁坏，损坏，玷污（ mar的过去式和过去分词 ）
indubitable	in'dju:bitәbl	a. 无疑的，确实的，明显的[法] 不容置疑的，明确的
bathetic	bә'θetik	a. 陈腐的，突降的
unfeigned	.ʌn'feind	a. 非假装的，真实的，诚实的
pullet	'pulit	n. 小母鸡
abnegation	.æbni'geiʃәn	n. 放弃，舍弃，克制
indigence	'indidʒәns	n. 贫乏，穷困的人们
mottle	'mɒtl	vt. 使呈杂色n. 杂色，斑点
purgative	'pә:gәtiv	a. 净化的，通便的，赎罪的n. 泻剂
sapient	'seipjәnt	a. 装聪明样的，聪明的，伶俐的，有见识的
sparing	'speәriŋ	a. 节约的，节制的，吝啬的，爱惜的，吝惜的，节省的，贫乏的，少量的
puissance	'pju:isns	n. 力，势，权力
distention	dis'tenʃәn	n. 扩张，膨胀[医] 膨胀，扩张
achromatic	ækrәu'mætik	a. 无色的，不分光的，消色差的，非染色质的[化] 消色差的
eaglet	'i:glit	n. 小鹰
pantechnicon	pæn'teknikɒn	n. 家具仓库，家具搬运车
obloquy	'ɒblәkwi	n. 辱骂，毁谤，耻辱
gerontocracy	.dʒerɒn'tɒkrәsi	n. 老人统治，老人管理，老人集团
exiguous	eg'zigjuәs	a. 稀少的，细微的，细小的
saturnine	'sætәnain	a. 沉默寡言的，阴沉的，铅中毒的[医] 铅的
perambulate	pә'ræmbjuleit	vt. 巡行，徘徊，漫步于，勘查vi. 漫步，闲荡，迂回
snappish	'snæpiʃ	a. 要咬人的，厉声说话的，没好气的
extenuate	ik'stenjueit	vt. 减轻，为……找借口[法] 减轻，低估，藐视
rebus	'ri:bәs	n. 谜，画谜
svelte	svelt. sfelt	a. 苗条的；线条清晰的；和蔼的
palmy	'pɑ:mi	a. 棕榈的，多棕榈的，繁荣的，从棕榈中提取的
schematize	'ski:mәtaiz	vt. 把……图式化，将……列入计划
cavil	'kævil	n. 无端的指责，挑剔v. 吹毛求疵
badinage	bædinɑ:ʒ	n. 开玩笑；嘲弄，揶揄
procrustean	prәu'krʌstiәn	a. 普罗克汝斯忒斯的，强求一致的
improvident	im'prɒvidәnt	a. 无远见的，浪费的
apiary	'eipjәri	n. 养蜂场
illuminati	i.lu:mi'nɑ:ti:	n. 先觉者
entrancing	'entrәnsiŋ	a. 使人神魂颠倒的，使人入神的，令人欣喜的
petrology	pi'trɒlәdʒi	n. 岩石学
epicure	'epi.kjuә	n. 美食家，讲究饮食的人
sluggard	'slʌgәd	n. 偷懒者，游手好闲的人，懒鬼
osseous	'ɒsiәs	a. 骨的，骨质的，多骨的[医] 骨的，骨性的
factitious	fæk'tiʃәs	a. 人为的，人工的，不自然的[医] 人工的，人造的，假的
predestine	pri:'destin	vt. 预定，注定
sated	ˈseɪtɪd	a. <正>厌腻的
counterpoise	'kauntәpɒiz	vt. 均衡，平衡，使平衡n. 衡重体，秤锤，平衡
desideratum	di.zidә'reitәm	n. 所愿望之物，迫切需要之物
malediction	.mæli'dikʃәn	n. 咒，坏话
frolicsome	'frɒliksәm	a. 嬉戏的，爱闹着玩的
incommensurate	.inkә'menʃәreit	a. 不相称的，不适应的
diminuendo	di,minju'endәu	n. [乐]渐弱演奏（部分）a. [乐]渐弱的adv. [乐]渐弱地
hallow	'hælәu	vt. 使……神圣，视为神圣n. 圣徒
mulish	'mju:liʃ	a. 似骡的，执拗的，顽固的
complaisant	kәm'pleizәnt	a. 谦恭的，殷勤的，顺从的
euphonious	ju:'fәuniәs	a. 音响好的，悦耳的，声音和谐的
ambrosial	æm'brәuzjәl	a. 特别美味的
unstinting	'ʌn'stintiŋ	a. 无限制的，慷慨的
testiness	'testinis	n. 易怒，暴躁
sophism	'sɒfizm	n. 诡辩
provender	'prɒvәndә	n. 粮草，秣，食物
ratiocination	.rætiɒsi'neiʃәn	n. 推理，推论
florescence	flɒ:'resәns	n. 开花，花期，全盛期[医] 开花期，花候
rarefaction	.rєәri'fækʃәn	n. 稀薄化，稀薄[医] 稀疏[状态], 疏松[状态]
acerbity	ә'sә:biti	n. 涩，酸，尖刻[化] 涩度
drollery	'drɒlәri	n. 玩笑
traduce	trә'dju:s	vt. 诽谤，中伤，背叛[法] 诽谤，中伤，诋毁
congruous	'kɒŋgruәs	a. 一致的，适合的，符合的
cynosure	'sinә.zjuә	n. 小熊座，北极星，众目之的
desuetude	di'sju:itju:d	n. 废止，不用[法] 废止，废绝，法律的失效
barefaced	'bєәfeist	a. 公然的，无耻的，无面具的
vitalize	'vaitlaiz	vt. 赋予生命，给予活力，使有生气[医] 使有生机，活力化
debouch	di'bautʃ	vi. 走出，流出vt. 使流出
flagellate	'flædʒәleit	vt. 鞭打，鞭挞a. 鞭状的，鞭索形的，有鞭毛的n. 鞭毛虫
malinger	mә'liŋgә	vi. 装病[医] 诈病，装病
homiletics	.hɒmi'letiks	n. 说教术
waggish	'wægiʃ	a. 爱开玩笑的，诙谐的
prepossessing	.pri:pә'zesiŋ	a. 给人好感的
prognosticate	prɒg'nɒstikeit	vt. 预兆，预言，预测[医] 预测（疾病的结局）
sequestrate	si'kwestreit	vt. 扣押，没收[法] 扣押，没收，把系争物交第三者保管
maleficent	mә'lefisnt	a. 有害的，做坏事的，犯罪的
puissant	'pju:isnt	a. 强有力的，强盛的，有权力的
emend	i'mend	vt. 修订，校勘
inadvertence	,inәd'v\\\\:tәns	n. 漫不经心，粗心大意，疏漏，错误[法] 粗心大意，疏漏，漫不经心
gregariousness	ɡrɪ'ɡerɪəsnəs	集群性; 簇聚性
presumable	pri'zu:mәbl	a. 可推测的，可能有的，似真的[法] 可假定的:可推测的，可推定的:可能的
coeval	kәu'i:vәl	a. 同时代的n. 同时代的人
vulpine	'vʌlpain	a. 狐狸的，狐狸似的，诡计多端的
numismatist	nju:'mizmәtist	n. 钱币（或奖章）收藏家
cineaste	'siniæst	n. 电影爱好者，电影制作人员
instate	in'steit	vt. 任命[法] 授予人职位，任命，安置
parturition	.pɑ:tjuә'riʃәn	n. 分娩，生产[医] 分娩，生产
fustian	'fʌstiәn	n. 棉麻粗布，浮夸的话a. 棉麻粗布的，浮夸的
polyandry	.pɒli'ændri	n. 一妻多夫，多雄蕊式[医] [一雌]多雄配合，[一妻]多夫配合
ciliate	'siliit	a. 有睫的，有纤毛的n. 纤毛纲的动物，纤毛虫
hirsute	'hә:sju:t	a. 多毛的，有粗毛的[医] 多毛的
satiated	'seiʃieitid	a. [对……厌倦的；充分满足的；生腻的[with]
hangdog	'hæŋdɒg	a. 鬼鬼祟祟的，卑躬屈膝的，低贱的n. 卑微的人
impermeability	im.pә:miә'biliti	n. 不渗透性，不透过性[医] 不[渗]透性
anthropoid	'ænθrәupɒid	n. 类人猿a. 似人的
brindled	'brindld	a. 有斑的，有斑纹的
effluvia	i'flu:vjә	[医] 泄出，排出，排出物，臭气
prate	preit	vi. 唠叨，空谈vt. 瞎扯n. 唠叨，空谈，瞎扯
palliate	'pælieit	vt. 减轻，缓和，掩饰（罪过等）[医] 缓和，减轻
abnegate	'æbnigeit	vt. 放弃，舍弃，克制（欲望）
abominate	ә'bɒmineit	vt. 厌恶，憎恶
aboveboard	ә.bʌv'bɒ:d	adv. 光明正大地，率直地a. 光明正大的，率直的
abscission	æb'siʒәn	n. 切断，除去[医] 切除
abstentious	æb'stenʃəs	a. 有节制的
acarpous	ei'kɑ:pәs	a. [植]不结果的，无果实的
acquainted	ә'kweintid	a. 知晓的；有知识的；熟识的
acrophobia	.ækrәu'fәubiә	n. 恐高症[医] 高处恐怖
adlib	æd'lib	v. 临时穿插，信口说出，即兴讲演[计] 状态说明设计语言
adulate	'ædjuleit	vt. 谄媚，过分称赞
agglomerate	ә'glɒmәreit	n. 大团，大块a. 成块的，聚结的vt. 使成团，使成块，使聚结vi. 成团，成块，聚结
aggrieve	ә'gri:v	vt. 使委屈，使悲痛，侵害[法] 侵害，使悲痛，使委屈
alliterate	ә'litәreit	v. 用头韵法，押头韵
annals	'ænәlz	n. 编年史，活动年报，历史
antecedence	ænti'si:dәns	n. 先，居先，先行
apocrypha	ә'pɔkrifә	n. 作者（或真实性、权威性）可疑的著作；旁经
apothegm	'æpәθem	n. 格言，箴言
artifacts		n. 史前古器物；人工产品
astigmatic	,æsti^'mætik	a. 散光的，矫正散光的[计] 象散
avant-garde	.ævɔŋ'ɡɑ:d	n. 先锋派；前卫派
awe-inspiring	'ɔ:in,spaiәriŋ	a. 使人畏惧的
backset	'bækset	n. 挫折，倒退，逆流，涡流
bedizen	bi'daizn	vt. 俗丽地打扮（或装饰）
belabor	bi'leibә	vt. 痛打[法] 殴打，鞭打，辱骂
beleaguer	bi'li:gә	vt. 围，围攻
bellwether	'bel.weðә	n. 系铃带头羊，前导，领导者
benison	'benizәn	n. 祝福
bibulous	'bibjulәs	a. 饮酒的，嗜酒的，吸水的[医] 吸水的
blinds	'blaindz	n. 百叶窗；盲人（常用复数）
boding	'bәudiŋ	a. 凶兆的，预兆的n. 凶兆，前兆，预感
bootless	'bu:tlis	a. 无用的，无益的[法] 无益的，无用的
bowdlerize	'baudlәraiz	vt. 删除，删改
brattish	'brætiʃ	a. 被惯坏的；讨厌的；无礼的，幼稚的
calipers	'kælipәz	pl. 测径规，卡钳[化] 卡钳
calumniate	kә'lʌmnieit	vt. 中伤，诽谤[法] 诬蔑，诽谤，中伤
captious	'kæpʃәs	a. 吹毛求疵的，挑剔的
celerity	si'leriti	n. 迅速，快速
cephalic	si'fælik	a. 头的[医] 头的，头侧的
churl	tʃә:l	n. 下层自由民，中世纪的农民，出身低贱的人，乡下人，粗暴的人，吝啬鬼，守财奴
circumlocutory	.sә:kәm'lɒkjutәri	a. 拐弯抹角的，迂回的
closed-minded	'kləʊzdˌmɑɪndɪd	a. 思想保守的，不易接受新鲜事物的，有成见的
cloy	klɒi	vt. 使吃饱，使过饱，使厌腻vi. 倒胃口
cognomen	kɒg'nәumәn	n. 姓，名字，绰号[法] 姓，名字，别名
cold-blooded	kәjld'blʌdid	a. 冷血的，（贬）无情的，残酷的[医] 冷血的
comestible	kә'mestibl	a. 可吃的n. 食物
complaisance	kәm'pleizәns	n. 谦恭，殷勤，顺从
concatenate	kɒn'kætәneit	vt. 如锁链般连接，使连锁，连结a. 连锁的，连结的
condign	kәn'dain	a. （尤指惩罚）应得的，适宜的
condole	kәn'dәul	vi. 哀悼，慰问，吊唁
congest	kәn'dʒest	vt. 使充满，使拥塞，使充血vi. 充塞，充血，拥挤
conspectus	kәn'spektәs	n. 概观，一览表，大纲
constringe	kәn'strindʒ	vt. 压缩，使收缩，使收敛
contumacious	.kɒntju:'meiʃәs	a. 不听命令的，反抗权威的，反抗法院命令的[法] 反抗法院命令的，不听命令的
contumacy	'kɒntjumәsi	n. 拒不服从，反抗权威[法] 不听法院命令，藐视法庭
contumely	'kɒntju:mili	n. 无礼，傲慢，侮辱
corrugate	'kɒrugeit	vt. 使起皱，成波状vi. 起皱a. 有皱的，起皱的，波状的
