# WordNet 3.1 | sha256 3f7d8be8ef6ecc7167d39b10d66954ec734280b5bdcd57f7d9eafe429d11c22a | pack toefl | entries 4028
abandoned	derelictdeserted
topsoil	surface soil
torment	badgeringworryingbedevilmentcurseagonytortureanguishharassmentexcruciaterackragbedevilcrucifydunfrustrate
tornado	crackcrack cocainetwister
torpid	inertsluggishsoggydormanthibernating(a)
torpor	listlessnesstorpiditytorpidness
torque	torsion
torrent	violent streamdownpourcloudburstdelugewaterspoutpeltersoakerfloodinundation
tortuous	byzantineconvolutedinvolvedknottytangledtwistingtwistywindingvoluminous
totality	sumtotalaggregateentiretyentirenessintegrality
touched	moved(p)affectedstirred
touching	touchaffectingpoignant
touchy	delicateticklishhuffythin-skinnedfeisty
tow	towage
towering	eminentloftysoaring
tract	nerve pathwaynerve tractpathwaypamphletpiece of landpiece of groundparcel of landparcel
tractable	amenablemanipulable
traction	gripadhesive friction
traduce	badmouthmaligndrag through the mud
traitor	double-crosserdouble-dealertwo-timerbetrayertreasonist
trample	tramplingtramp downtread downtread
tranquil	placidquietstillsmoothunruffledcalmunagitatedserene
tranquility	reposequietplacidityserenitytranquillityquietnessquietude
transcend	exceedoversteppassgo pasttopsurpass
transcript	copy
transfix	impaleempalespikefascinategripspellbind
transient	transeuntephemeralpassingshort-livedtransitoryfugacious
transit	passagetheodolitetransportation systemtransportationpass throughmove throughpass acrosspass over
transitory	ephemeralpassingshort-livedtransientfugacious
translucent	semitransparent
transmit	airsendbroadcastbeamtransfertransportchannelchannelizechanneliseimpartconductconveycarrycommunicate
transmitter	sendervector
transmute	transformmetamorphosetransubstantiate
transparent	crystallinecrystal clearlimpidlucidpellucidguilelessdiaphanousfilmygauzygauze-likegossamersee-throughsheervaporousvapourouscobwebby
transpire	transpirate
transplant	transplantationtransplantingorgan transplantgrafttransfertranspose
traverse	traversaltransomtravecrossbeamcrosspiecedenytrackcovercrosspass overget overget acrosscut throughcut acrossspansweep
travesty	parodylampoonspoofsendupsend-upmockerytakeoffburlesquepasquinadeput-onfarcefarce comedy
treacherous	punicperfidiousunreliable
tread	pacestridetramplestep
treadmill	salt minetreadwheeltread-wheel
treason	treacherybetrayalperfidyhigh treasonlese majestysubversivenesstraitorousness
tremor	shudderearth tremormicroseismquake
trench	deepoceanic abyssditchimpingeencroachentrench
trespass	encroachmentviolationintrusionusurpationtransgressoverstepsintake advantageintrude
trespasser	intruderinterloper
triangle	triangulumtrigontrilateral
tribulation	trialvisitation
tributary	feederconfluentaffluentconducivecontributing(a)contributivecontributory
trickle	dripdribblefilter
trifling	dalliancedawdlingnegligiblepaltry
trillion	one million million1000000000000one million million millionmillionbillionzillionjilliongazillionbazillion
trim	trimmingclippingpassementerietrimnessreducecut downcut backtrim downtrim backcutbring downshaveparesnipclipcroplopdressprunegarnishsparetailoredclean-cuttrigshipshapewell-kept
trivial	fiddlingfootlinglilliputianlittlenigglingpiddlingpifflingpettypicayunesuperficial
trolley	streetcartramtramcartrolley car
tropics	torrid zonetropical zone
trot	joglopeponycribtrotskyitetrotskyistclip
troubling	distressingdistressfuldisturbingperturbingworrisomeworrying
trough	guttermangerpublic treasurytillbowl
troupe	company
trove	treasure trove
trudge	slogfootslogplodpadtramp
trumpet	cornethorntrump
trumpeter	trumpeter swancygnus buccinatorheraldcornetist
trustworthy	trusty
trying	nerve-rackingnerve-wrackingstressful
tub	bathtubbathing tubvattubful
tug	jerktugboattowboattowerlugtotelaborlabourpushdrive
tuition	tutelagetutorshiptuition fee
tumble	spillfallcatch onget wiseget ontolatch oncotton ontwigget ittopplecrumblecrumplebreak downcollapsewhirlwhirl aroundtip
tumid	erectpuffyintumescenttumescentturgidbombasticdeclamatorylargeorotund
tumult	commotiondinructionruckusrumpusturmoiltumultuousnessuproargarboil
turbulence	turbulencyupheavalsturm und drang
turbulent	churningroilingroiledroilydisruptiveriotoustroubledtumultuous
turmoil	agitationexcitementupheavalhullabalootumultconvulsion
turnpike	toll road
turquoise	greenish blueaquaaquamarinecobalt bluepeacock blue
turtle	turtleneckpolo-neckcapsizeturn turtle
twig	branchletsprigcatch onget wiseget ontotumblelatch oncotton onget it
twine	stringtwistdistortintertwineentwineenlaceinterlacelacewindwraproll
tycoon	baronbig businessmanbusiness leaderkingmagnatemogulpowertop executive
typify	symbolizesymbolisestand forrepresentepitomizeepitomise
tyrannical	authoritarianautocraticdictatorialdespotictyrannicoppressivetyrannous
ultrasonic	supersonic
ultraviolet	ultraviolet radiationultraviolet lightultraviolet illuminationuv
unadorned	undecorated
unanimous	consentaneousconsentientsolidwhole
unbearable	intolerableunendurable
unbecoming	indecentindecorousuncomelyunseemlyuntoward
unbiased	unbiassedindifferent
unblemished	unmarredunmutilated
unbridled	uncheckeduncurbedungoverned
unbroken	keptunplowedunploughed
uncanny	eldritchweirdunearthlypreternatural
uncharted	chartlessunmapped
unconscious	unconscious mind
unconventional	improperunlawful
unconvincing	flimsyimprobableunbelievableunlikely
uncouth	coarsecommonrough-cutvulgar
undaunted	undismayedunshaken
underdeveloped	developing
underestimate	underestimationunderratingunderreckoningunderratelowballundervalue
undergraduate	undergrad
underground	metrotubesubway systemsubwayresistanceclandestinecloak-and-daggerhole-and-corner(a)hugger-muggerhush-hushsecretsurreptitiousundercoverbelowground
underscore	underlineemphasizeemphasise
underwater	subaqueoussubaquaticsubmergedsubmersed
undifferentiated	uniform
undo	unwrapuntieloosenunmake
unearth	excavate
unevenly	unequallyraggedly
unexplored	undiscovered
unfavorable	disadvantageousunfavourable
unfertilized	unfertilisedunimpregnated
unfold	blossomblossom outblossom forthspreadspread outopenstretchstretch outextend
uniformity	uniformness
unify	unitemergemixminglecommixamalgamate
unimaginable	impossibleinconceivableout of the question
uniqueness	singularity
unload	unladeoffloaddropdrop offset downput downdischarge
unmatched	matchlessnonpareilone(a)one and only(a)peerlessunmatchableunrivaledunrivalledoddunmatedunpaired
unpack	take out
unparalleled	alone(p)uniqueunequaledunequalled
unpredictable	irregular
unquestionably	decidedlyemphaticallydefinitelyin spadesby all oddsunimpeachably
unquestioning	implicit
unravel	rununknotunscrambleuntangleunpickravelravel out
unrestrained	deliriousexcitedfranticmad
unrestricted	nonsensitiveunexclusive
unruly	indocileuncontrollableungovernableboisterousrambunctiousrobustiousrumbustiousdisobedient
unseemly	indecentindecorousunbecominguncomelyuntoward
unsophisticated	bumpkinlyhickrusticuncomplicatedunworldly
unspoiled	uncorruptedgoodunspoilt
unstable	fluidprecariousmentally illunsound
unsubstantiated	uncorroborated
untamed	wild
untouched	uninfluencedunswayeduntastedunmoved(p)unaffected
unveil	bring outreveal
unwieldy	gawkyclumsyclunkyungainlyunmanageable
upbraid	reproach
upgrade	riserising slopeascentacclivityraiseclimbpromoteadvancekick upstairselevate
upheaval	agitationexcitementturmoilhullabalooupliftupthrowupthrustconvulsionturbulencesturm und drang
uphold	maintaincontinuecarry onbear onpreserve
upland	highlandhighland(a)
upright	upright pianoverticalunslopederectgoodjust
uprising	rebellioninsurrectionrevoltrising
uproar	hubbubbrouhahakatzenjammertumulttumultuousnessgarboil
uproot	extirpatederacinateroot outeradicateexterminate
upside-down	inverted
urbane	polishedrefined
urbanization	urbanisation
urbanize	urbanise
urgency	importunityurging
usher	guidedoorkeeperussherjames ussherjames ushershow
utilitarian	useful
utilization	useusageutilisationemploymentexercise
utter	expressverbalizeverbalisegive tongue totalkspeakmouthemitlet outlet looseblank
utterance	vocalization
utterly	absolutelyperfectlydead
vacancy	voidemptinessvacuum
vacate	revokeannulliftcountermandreverserepealoverturnrescindemptyabandonresignrenouncegive up
vaccinate	immunizeimmuniseinoculate
vacillation	swingswinginghesitationwavering
vacuum	vacuum cleanervacuityvoidvacancyemptinessvacuum-cleanhoover
valiant	valorous
validate	corroborateformalizeformalise
validity	cogencyrigorrigourvalidness
valor	heroismgallantryvalourvalorousnessvaliancevaliancy
vanity	dressing tabledressertoilet tableconceitconceitednessemptinessamour propreself-love
vanquish	beatbeat outcrushshelltrounce
vantage	advantage
vapor	vaporizationvaporisationvapourevaporation
vaporization	vaporisationvaporvapourevaporation
vaporize	vanishflyevaporatevaporisegasifyaerifyzap
variability	variablenessvarianceunevenness
variance	variationvariabilityvariablenessdiscrepancydisagreementdivergencedivisionvariant
variant	versionvariationeditionrandom variablevariatestochastic variablechance variablediscrepancyvarianceformstrainvar.
varied	wide-ranging
varnish	seal
vastness	enormousnessgrandnessgreatnessimmensenessimmensitysizeablenesswideness
vault	hurdleburial vaultbank vaultoverleap
vaulted	domed
veer	swervesheercurvetrendslueslewcut
vegetation	florabotany
vehement	fiercetearingviolenttrigger-happy
veil	head coveringhumeral veilcaulembryonic membranevelumobscureblot outobliteratehide
velocity	speed
venerable	augustrevered
venerate	reverencefearrevere
veneration	devotioncultismfearreverenceawe
venom	malicemaliciousnessspitespitefulness
venomous	poisonousviciousdeadlyvirulent
vent	releaseoutletventholevent-holeblowholevolcanoventilateair outairgive vent
ventilate	ventair outairgive vent
ventilation	airingbreathingexternal respirationrespirationventilation systemventilating systempublic discussion
venturesome	audaciousdaringventurous
verify	affirmassertavowaverswanswearcontrol
versatile	various
vertebrate	craniate
vertigo	dizzinessgiddinesslightheadedness
vestige	tracetinctureshadow
veto	forbidprohibitinterdictproscribedisallownixblackballnegative
vex	perplexstickgetpuzzlemystifybafflebeatposebewilderflummoxstupefynonplusgravelamazedumbfoundagitatedisturbcommoveshake upstir upraise upworryannoyragget tobotherget atirritaterilenarknettlechafedevil
viable	feasibleexecutablepracticableworkable
vibrant	vivacious
vibrate	thrilltickleoscillateresonatehovervacillate
vibration	quiverquiveringvibeoscillationshakingshakinesstremblingpalpitation
vicinity	localityneighborhoodneighbourhoodneck of the woods
victor	mastersuperiorwinner
victorious	triumphantwinning
vie	competecontend
vigilance	watchfulnessweather eyewakefulnessalertness
vigilant	argus-eyedopen-eyedwakeful
vigor	energymuscularityvigourvimdynamismheartinesszip
vindicate	justify
vinegar	acetum
virtuous	purevestalvirginvirginal
viscosity	viscousness
viscous	glueyglutinousgummymucilaginouspastystickyviscidsyrupy
visibility	visiblenessprofile
vista	viewaspectprospectscenepanorama
vitality	verveanimationlife forcevital forceelan vitalenergyvim
vivid	intensebrightbrilliantgraphiclifelikepictorial
vocation	careercallingoccupational group
vogue	trendstyle
void	vacancyemptinessvacuumnothingnessnullitynihilityevacuateemptyinvalidatevitiateannulquashavoidnullifynull
volatile	fickleexplosive
volcano	vent
volt	v
voltage	electric potentialpotentialpotential differencepotential dropelectromotive forceemf
voracious	edaciousesurientrapaciousraveningravenouswolfish
vowel	vowel sound
voyage	ocean tripsailnavigate
vulgar	crudeearthygrosscommonvernacularplebeianunwashedcoarserough-cutuncouth
vulgarity	coarsenesscommonnessgrossnessvulgarismraunch
wade	virginia wade
wag	waggleshakewitcard
wail	lamentlamentationplaintwhimpermewlpulehowlululateroaryawlyaup
waive	forfeitgive upthrow overboardforgoforegorelinquishforesweardispense with
walnut	walnut tree
wan	wide area networkpalepallidsick
wand	batonsceptersceptreverge
wane	ebbebbingdeclinego down
ware	merchandiseproductconsumesquanderwaste
warfare	war
warp	warpingbuckledeflectionheavefalsifydistortgarble
warrant	guaranteewarranteewarrantysanctioncountenanceendorsementindorsementimprimaturstock warrantstock-purchase warrant
warranty	guaranteewarrantwarrantee
wary	leerymistrustfulsuspiciousuntrusting
watercourse	waterwaystream
waterproof	raincoatrainproofwaterproofed
waver	flutterflickerhesitationfalterfalteringquaverweavefluctuatevacillateflitterquiverhesitatewaffle
wavy	crinkledcrinklyrippledwavelike
wax	mountclimbrisefull
waxy	waxenwaxlikebendablepliablepliantimpressionableimpressible
weariness	fatiguetiredness
weary	tirewear upontire outwearjadewear outoutwearwear downfag outfagfatiguepallaweary
weave	interweavetissuewaverwindthreadmeanderwander
weaver	weaverbirdweaver finch
