# ECDICT bc015ed2e24a7abef49fc6dbbb7fe32c1dadaf8b | sha256 1a6947e04785db63613a92e14903cdae7954f7e84860b10e68e5c7cbb3f9c3cf | pack core | entries 5000
the	ðә	art. 那
signature	'signәtʃә	n. 签字，识别标志，调号[计] 签名附件
regret	ri'gret	n. 遗憾，后悔，悔恨，抱歉，歉意vt. 为……感到遗憾，后悔，惋惜，懊悔，抱歉vi. 感到抱歉
mild	maild	a. 温和的，温柔的，淡味的，适度的，轻微的，（肥皂等）软性的[医] 轻的，缓和的
wow	wau	interj. （非正式）哇n. 巨大的成功，轰动一时的成功，十分有趣的事物[计] WIn32上的Windows
delicate	'delikәt	a. 细致优雅的，微妙的，美味的[医] 柔弱的
panic	'pænik	n. 恐慌，惊慌a. 惊慌的，没有理由的，恐慌的vt. 使惊慌，使狂热vi. 惊慌
spouse	spauz	n. 配偶
frozen	'frәuzn	a. 冻结的，冰冷的，严寒的，冻伤的，冷酷的freeze的过去分词
officially	ә'fiʃәli	adv. 作为公务员，职务上，官方地
resume	ri'zju:m	vt. 重新开始，取回，恢复vi. 再开始n. 摘要，个人简历[计] 继续执行
bonus	'bәunәs	n. 奖金，红利[经] 奖金，红利，额外补贴
casual	'kæʒjuәl	a. 偶然的，不经意的，便装的n. 临时工，待命士兵
sodium	'sәudiәm	n. 钠[化] 钠Na
seventeen	sevn'ti:n	num. 十七，十七个
riot	'raiәt	n. 暴动，喧闹，放纵vi. 发动，暴动，纵情，放荡vt. 浪费，挥霍
persist	pә'sist	vi. 坚持，固执，持续，坚称[经] 持续
inherit	in'herit	vt. 继承，遗传vi. 接受遗产
extract	ik'strækt	n. 榨出物，精汁，摘录，选段vt. （费力地）取出，采掘，榨取，摘录，吸取[计] 提取
forehead	'fɒ:rid	n. 额，前额，前部[医] 额
lesser	'lesә	a. 较少的，较小的，次要的
rebuild	ri'bild	vt. 改建，重建，改造vi. 重建
hook	huk	n. 钩，钩状，镰刀，陷阱vt. 挂……于钩上，钩住，引上钩，偷窃vi. 弯成钩状，钩紧[计] 钩
wool	wul	n. 羊毛，毛织物，毛线，绒线[医] 羊毛，绒毛，棉[花]
bounce	bauns	n. 跳，跳跃，弹力，撞击vi. 反跳，弹跳vt. 使跳回，撞击[计] 打回
steep	sti:p	n. 浸渍，悬崖a. 险峻的，陡峭的，急剧升降的，夸大的v. 浸，泡
click	klik	n. 咔哒声，啪嗒声vi. 作咔哒声vt. 使发咔哒声[计] 单击
locally	'lәukәli	adv. 地方性地，局部性地，在当地
traveler	'trævlә	n. 旅行者，游客，旅客，旅行推销员，活动起重架，行车，临时记帐单
insert	in'sә:t	n. 插入物vt. 插入，把（人造卫星）射入（轨道）, 添写vi. 附着[计] 插入
glory	'glɒ:ri	n. 光荣，荣耀，荣誉，壮丽，繁荣vi. 自豪
exit	'eksit	n. 出口，退场，离去，去世vi. 退出，脱离，去世[计] 退出; DOS内部命令:本命令用于退出当前的命令处理器(COMMAND.COM)恢复前一个命令处理器
dedicate	'dedikeit	vt. 献出，贡献
dull	dʌl	a. 钝的，无趣的，呆滞的，阴暗的vt. 使迟钝，使阴暗，缓和vi. 变迟钝，减少
brave	breiv	a. 勇敢的，美好的，华丽的n. 勇敢者vt. 勇敢地面对
backwards	'bækwәdz	adv. 向后
twentieth	'twentiiθ	num. 第二十，二十分之一
pickup	'pikʌp	n. 拾起，加速，刺激，猎物的收集，好转，恢复健康，搭车者，兴奋剂，电视摄像[电] 拾音器
carve	kɑ:v	v. 雕刻，切开
pity	'piti	n. 遗憾，同情，怜悯，憾事，可惜vt. 同情，怜悯vi. 觉得可怜，有同情心
partial	'pɑ:ʃәl	a. 部分的，偏袒的，偏爱的n. 分音
belly	'beli	n. 腹部，食欲vt. 使鼓起vi. 鼓起，匍匐前进
packet	'pækit	n. 小包，一批信件，大量，信息包vt. 打包，装进小包[计] 分组，分组报文，数据分组
conceive	kәn'si:v	vt. 构思，认为vi. 怀孕
skilled	'skild	a. 熟练的[经] 熟练的，有技能的
scare	skєә	n. 惊吓，恐慌vt. 惊吓，使恐慌vi. 受惊
cater	'keitә	v. 提供饮食及服务，投合，迎合
shuttle	'ʃʌtl	n. 穿梭，梭子，往返移动之物v. （使）穿梭移动，往返运送
morris	'mɒ:ris	n. 莫里斯舞
invisible	in'vizәbl	a. 看不见的，无形的[经] 无形的，表面上看不见的，未列在公开帐目的
engagement	in'geidʒdmәnt	n. 诺言，约会，婚约，交战[医] 衔接
ankle	'æŋkl	n. 踝[医] 踝，踝关节
swimming	'swimiŋ	n. 游泳，眩晕
rescue	'reskju:	n. 援救，解救，营救vt. 援救，救出，营救
thames	temz	n. 泰晤士河
counterpart	'kauntәpɑ:t	n. 副本，复本，配对物，相应物[经] 副本，正副二份中之一
historically	his'tɔrikәli	adv. 历史上地；从历史观点上说
severely	si'viәli	adv. 严格，尖锐，严肃，严重，严厉，朴素
marvellous	'mɑ:vilәs	a. 奇异的，神奇的，奇迹般的，惊人的，不可思议的，绝妙的，妙极的
instruct	in'strʌkt	vt. 教，教育，命令，通知[法] 托办，指导，指示
noon	nu:n	n. 正午，中午，全盛期
happily	'hæpili	adv. 幸福地，快乐地，幸好
neat	ni:t	a. 整洁的，巧妙的，匀称的，简洁的n. 牛
doll	dɒl	n. 洋娃娃，无头脑的美丽女人
rider	'raidә	n. 骑手，（文件后的）附件，扶手[化] 游码
opt	ɒpt	vi. 选择
amid	ә'mid	prep. 在其间，在其中[经] 在……中
intensive	in'tensiv	a. 加强的，内涵的，集中的n. 加强器
trader	'treidә	n. 商人，商船[经] 交易者，商船
isolate	'aisәleit	vt. 使隔离，使孤立，使绝缘n. 隔离种群
carbohydrate	.kɑ:bәu'haidreit	n. 碳水化合物，糖类[化] 糖类; 碳水化合物
diagnose	'daiәgnәuz	v. 诊断
envisage	in'vizidʒ	vt. 面对，正视，想象
elegant	'eligәnt	a. 优雅的，端庄的，高雅的
theology	θi'ɒlәdʒi	n. 神学
poster	'pәustә	n. 海报，招贴，驿马
concession	kәn'seʃәn	n. 特许，让步，认可[经] 核准，许可，特殊（权）
crawl	krɒ:l	n. 爬行，匍匐而行，养鱼池v. 爬行
nonprofit	nɒn'prɒfit	a. 非赢利的，无利可图的[法] 非营利的，无利可图的
handsome	'hænsәm	a. 英俊的，大方的，慷慨的，相当可观的，美观的，灵敏的
tutor	'tju:tә	n. 家庭教师，导师，助教，监护人vt. 当……的教师，教，指导，约束，克制vi. 当家庭教师，受家庭教师的指导
lonely	'lәunli	a. 孤单的，孤寂的，荒凉的
instinct	'instiŋkt	n. 本能，直觉a. 充满着的
promising	'prɒmisiŋ	a. 有希望的，前途有望的[经] 有希望的
damp	dæmp	n. 潮湿，湿气a. 潮湿的vt. 使潮湿，使阻尼，抑止vi. 变潮湿，衰减
donor	'dәunә	n. 捐赠人[化] 给体; 供体
jazz	dʒæz	n. 爵士乐，喧闹a. 爵士乐的，喧吵的vi. 演奏爵士乐，跳爵士舞，游荡vt. 奏爵士乐，使活泼
pastor	'pæstә	n. 牧师
eagle	'i:gl	n. 鹰，鹰状标饰
preliminary	pri'liminәri	n. 初步做法，初步措施，预试，预选赛a. 初步的，开始的，预备的
inn	in	n. 旅馆，客栈vi. 住旅馆
trainer	'treinә	n. 训练员，驯马师[电] 列车器
diagram	'daiәɡræm	n. 图表；图解
roy	rɔi	n. 罗伊（男子名）
vertical	'vә:tikl	a. 垂直的，直立的[医] 垂直的，顶的，头顶的
hug	hʌg	n. 紧抱，拥抱vt. 紧抱，坚持，使沾沾自喜
fancy	'fænsi	n. 想象力，幻想，喜好a. 想象的，精美的，新奇的，奇特的，高价的，特级的vt. 想象，设想，相信，喜爱vi. 想象，幻想
ambulance	'æmbjulәns	n. 救护车[医] 救护车
pavement	'peivmәnt	n. 路面，人行道，铺面路，铺路材料
concede	kәn'si:d	vt. 承认，退让vi. 让步
punish	'pʌniʃ	vt. 处罚，惩罚，严厉对待vi. 惩罚
sphere	sfiә	n. 球，球面，球体，天体，地球仪，范围vt. 包围，使成球体，放入球内
holding	'hәuldiŋ	n. 把持，支持，保持[法] 租借地，占有物，拥有的财产
ray	rei	n. 光线，射线，闪烁，光辉vi. 射出光线，浮现，放射光线vt. 放射，显出
malcolm		n. 马尔科姆（男子名）
nest	nest	n. 巢，窝，休息所，隐匿处vi. 筑巢，找鸟巢vt. 为……设窝，使套叠[计] 嵌套
teenage	'ti:nidʒ	a. 十三岁到十九岁的
reign	rein	v. 为王，为君；当政；统治n. 为王，为君；当政；统治
parallel	'pærәlel	n. 平行，对比，相匹敌之物a. 平行的，相似的vt. 与……平行，与……相似，相比，使平行[计] 并联; 并行
happiness	'hæpinis	n. 快乐，幸运，适当
influential	.infu'enʃәl	a. 有影响的，有势力的
elevator	'eliveitә	n. 电梯，升降机[化] 提升机
statue	'stætju	vt. 以雕像装饰n. 雕像
pursuit	pә'sju:t	n. 追踪，追求，追赶，娱乐，职业[法] 追捕，追求
clash	klæʃ	n. 冲突，撞击声，抵触vi. 冲突，抵触vt. 使发出撞击声[计] 对撞
tropical	'trɒpikl	a. 热带的，热情的[医] 热带的
entity	'entiti	n. 实体，实存物，存在[计] 实体
gym	dʒim	n. +体育馆，体育训练，体育课，体操
redundancy	ri'dʌndәnsi	n. 过多，冗长，累赘，多余，冗余位，冗余度，冗余码，多余信息[计] 冗余
alleged	ә'ledʒd	a. 被断言的，所谓的[法] 提出而尚未证实的，声称的，宣称的
disclose	dis'klәuz	vt. 揭露，透露[法] 揭发，揭露，公开
liberation	.libә'reiʃәn	n. 释放，解放[化] 发出; 释放; 放出
fist	fist	n. 拳头，手vt. 拳打，握成拳，紧握
pat	pæt	n. 轻拍v. 轻拍adv. 适时，正好，恰好，毫不迟疑，熟记地a. 恰好的，合适的，熟练的，坚定的，人为的
reporting	ri'pɒ:tiŋ	n. 报道[经] 报告，汇报
jenny	'dʒeni	n. 纺纱机，移动吊车，母驴
destination	.desti'neiʃәn	n. 目的地，目标，目的[计] 目的文件，目的单元
endorse	in'dɒ:s	vt. 支持，赞同，背书于，签署[经] 赞成，背书
update	ʌp'deit	vt. 更新，使现代化n. 更新[计] 更新
exploration	.eksplә'reiʃәn	n. 探险，踏勘，探测[医] 探察
tray	trei	n. 托盘，公文盘，满盘，发射箱[化] 淋盘
thesis	'θi:sis	n. 论题，论文
feedback	'fi:dbæk	n. 反馈，反应[计] 反馈
morgan	'mɒ:gәn	n. 摩根马
allen	'ælin, 'ælәn	n. 艾伦（男子名）
commonwealth	'kɔmәnwelθ	n. 共和国；联邦；国民整体
delegation	.deli'geiʃәn	n. 代表团，派遣代表团，代表的地位（或权力）[经] 派遣，委任，委托
coup	'ku:	n. 砰然的一击，妙计，出乎意料的行动，政变[医] 发作，中，击
purple	'pә:pl	n. 紫色，帝位a. 紫色的，帝王的，华而不实的v. （使）成紫色
sunlight	'sʌnlait	n. 日光[医] 日光，太阳光
laser	'leizә	n. 激光[计] 激光器
marie	'mɑ:ri(:), mә'ri:	n. 玛丽（女子名）
bold	bәuld	a. 大胆的n. 粗体[计] 粗体
starting	'stɑ:tiŋ	n. 开端，开始，出发，起动，开动[机] 开动，起动
vietnam	.vjet'næm	n. 越南
practically	'præktikli	adv. 几乎，差不多，事实上
cardiff	'kɑ:dif	n. 加的夫（英国港市）
subsidiary	sәb'sidiәri	n. 子公司，附件，辅助者a. 辅助的，次要的，津贴的
eating	'i:tiŋ	n. 吃，食物a. 侵蚀的，腐蚀性的
pakistan	.pɑ:ki'stɑ:n	n. 巴基斯坦
incidence	'insidәns	n. 发生，发生率，影响，负担者，入射，倾角[医] 入射，发生率，发生数
subsidy	'sʌbsidi	n. 补助金，津贴[经] 补助金，津贴，补贴
parade	pә'reid	n. 游行，炫耀，阅兵v. 游行，炫耀，（使）列队行进
autonomy	ɒ:'tɒnәmi	n. 自治，自治权[医] 自主性
ira	'aiәrә	abbr. 爱尔兰共和军（Irish Republican Army）；个人退休帐户（Individual Retirement Account）
dc		直流电[计] 数据单元，数据中心，数据代码，数据通信，数据控制，数字控制，直流
organism	'ɒ:gәnizm	n. 生物，有机体，社会组织[医] 生物[体],[有]机体
realm	relm	n. 王国，领土，领域[计] 领域
plc		[计] 可编程逻辑控制器
blend	blend	vt. 混合n. 混合
auditor	'ɒ:ditә	n. 审计员，听者，旁听生[经] 审计（查帐）员，审计师，会计检查员
fucking	'fʌkiŋ	a. 该死的，难完成的，难做的，低劣的，讨厌的，丑恶的，混乱的，乱糟糟的
safely	'seifli	adv. 安全地，确实地
therapist	'θerәpist	n. 治疗学家[医] 治疗学家
faster		[计] 加快
pizza	'pi:tsә	n. 比萨饼
recipient	ri'sipiәnt	a. 领受的，容易接受的，感受性强的n. 领受者，容纳者，容器
peel	pi:l	n. 皮，外壳vt. 削……皮，剥去……的壳vi. 蜕皮，剥落，脱皮，脱去衣服
lighting	'laitiŋ	n. 照明，照明设备，舞台灯光
flip	flip	vt. 掷，弹，轻击，空翻vi. 用指轻弹，抽打，蹦跳n. 抛，弹，筋斗a. 无礼的[计] 翻转
stamp	stæmp	n. 印，邮票，打印器，戳子，图章，印花税票，标志，特征，类型，跺脚vt. 盖章于，顿足，贴上邮票，铭刻，捣碎，扑灭vi. 捣碎，跺脚
bias	'baiәs	n. 偏见，斜纹a. 偏斜的adv. 偏斜vt. 使有偏见[计] 偏流; 偏压; 偏磁; 偏离
huh	hʌ	interj. 哼，哈
obliged		a. 感激的；有责任的；必须的
disappointment	.disә'pɒintmәnt	n. 失望
metaphor	'metәfә	n. 隐喻
candle	'kændl	n. 蜡烛vt. 对着光检查
striking	'straikiŋ	a. 醒目的，惊人的，打击的，罢工的[法] 罢工的，罢市的，罢课的
fierce	fiәs	a. 凶猛的，猛烈的，热烈的，暴躁的
fascinating	'fæsineitiŋ	a. 迷人的，吸引人的，使人神魂颠倒的
suffering	'sʌfәriŋ	n. 苦难，受苦
garbage	'gɑ:bidʒ	n. 垃圾，废物[计] 无用信息
ton	tʌn	n. 吨[经] 吨
tribute	'tribju:t	n. 贡物，礼物，颂辞
regulatory	'regjulәtәri	a. 受控制的，统制的，调整的[经] 规则的
diamond	'daiәmәnd	n. 钻石，菱形[计] 菱形
minimize	'minimaiz	vt. 将……减到最少vt. 最小化vi. 最小化[计] 最小化
neighbourhood	'neibәhud	n. 邻接，周围，附近一带，邻近，邻居关系，地区，街道，街坊，四邻[计] 邻域
edit	'edit	vt. 编辑，编校，修订，剪辑[计] 编辑; DOS外部命令:该命令是一个用于编辑文本文件的全屏幕编辑程序
casualty	'kæʒjuәlti	n. 意外事故，伤亡，受害者[化] 事故
tightly	'taitli	adv. 紧紧地，坚固地
ours	'auәz	pron. 我们的
chin	tʃin	n. 下巴，颏[医] 颏
racism	'reisizm	n. 种族主义，种族偏见[法] 种族主义，种族歧视，种族歧视主张
vanish	'væniʃ	vi. 消失，不见，成为零
confess	kәn'fes	v. 承认，坦白，忏悔，供认
contemplate	'kɒntempleit	vt. 注视，沉思，盘算vi. 冥思苦想
excessive	ik'sesiv	a. 过度的，过多的，极端的[法] 过度的，过分的，额外的
starter	'stɑ:tә	n. 开端者，在起跑线上的人，参加赛跑的人，调度员，起动机，酵母[计] 启动程序，启动器
splendid	'spendid	a. 光亮的，了不起的，灿烂的，壮丽的，显著的，杰出的
remainder	ri'meindә	n. 剩余物，其他人，残余，余数v. 削价出售（图书）a. 剩余的，出售削价剩书的[计] 余数
gravity	'græviti	n. 地心引力，重力[化] 重力
intervene	.intә'vi:n	vi. 插入，调停，干涉[经] 进场干预
decorate	'dekәreit	v. 装饰
accuracy	'ækjurәsi	n. 精确，正确[计] 准确度
diminish	di'miniʃ	v. （使）减少，（使）变小
prevention	pri'venʃәn	n. 阻止，妨碍，预防[医] 预防
intent	in'tent	n. 意图，含义，故意a. 专心的，决心的，热心的
clay	klei	n. 泥土，肉体，黏土[化] 粘土
metropolitan	.metrә'pɒlitn	n. 大都市居民，都主教，宗主国的公民a. 大都市的，都主教区的，宗主国的
performer	pә'fɒ:mә	n. 表演者，执行者，完成者[法] 执行者，履行者，实行者
sensitivity	.sensә'tiviti	n. 敏感，灵敏度[计] 灵敏度
chop	tʃɒp	n. 肋条肉，排骨，砍，戳记，商标vt. 剁碎，砍，切击，割断vi. 砍，突然转向
greece	gri:s	n. 希腊
thief	θi:f	n. 小偷，贼[化] 取样
productive	prә'dʌktiv	a. 能生产的，有生产价值的，多产的[医] 产出性的，产生性的
flavour	'fleivә	n. 味，调味香料，滋味，香味，气味，风味，情味，情趣，风韵vt. 给……调味，给……增添风趣，加香料，加味于
geography	dʒi'ɒgrәfi	n. 地理学，地理[医] 地理
inventory	'invәntәri	n. 详细目录，存货清单vt. 列入详细目录，清点存货[计] 存货清单
surrounding	sә'raundiŋ	n. 环境a. 周围的
civic	'sivik	a. 市的，市民的，公民的[法] 公民的，市民的，公民资格的
exceptional	ik'sepʃәnәl	a. 例外的，异常的，特别的
descend	di'send	vi. 下降，世代相传，屈尊，袭击vt. 下降
magnitude	'mægnitju:d	n. 巨大，重大，重要，大小，数量，星等（指星的亮度）[计] 大小; 值
combined	kәm'baind	a. 结合的；组合的
hostage	'hɒstidʒ	n. 人质，抵押品[经] 人质，抵押品
grasp	græsp	n. 把握，抓紧，理解，抓，柄，控制vt. 抓住，紧握，领会vi. 抓
popularity	.pɒpju'læriti	n. 名声，受大众欢迎，流行
firstly	'fә:stli	adv. 第一，首先
supervision	.sju:pә'viʒәn	n. 监督，管理[经] 监督，管理
alien	'eiljәn	n. 外国人，外侨a. 外国的，相异的
pint	paint	n. 品脱（干量或液量的单位）[医] 量磅，品脱
dynamic	dai'næmik	a. 动态的，有活力的，有力的，动力的，不断变化的n. 动力，动态[计] 动态的
scary	'skєәri	a. 容易受惊的，胆小的，提心吊胆的
