# WordNet 3.1 | sha256 3f7d8be8ef6ecc7167d39b10d66954ec734280b5bdcd57f7d9eafe429d11c22a | pack bnc | entries 21770
aa	associate in artsalcoholics anonymous
reiterate	repeatingeminateiteraterestateretell
reiteration	reduplication
rejected	jiltedspurned
rejig	re-equip
rejoice	exuberateexulttriumphjubilatejoywallow
rejoicing	exultationjubilationexultantexultingjubilantpridefultriumphaltriumphant
rejoin	retortcome backrepayreturnriposte
rejoinder	retortreturnripostereplicationcomebackcounter
rejuvenate	regeneraterestore
rejuvenation	greening
relapse	backslidinglapselapsingrelapsingreversionrevertingrecidivateregressretrogressfall backget worse
relativity	theory of relativityrelativity theoryeinstein's theory of relativity
relaxation	liberalizationliberalisationrelaxation methodresteasereposelooseningslackeningeasinessrelaxation behavior
relaxing	restfulreposeful
relay	electrical relayrelay race
relegate	classifydemotebumpbreakkick downstairsbanishbarpass onsubmit
relegation	delegatingdelegationrelegatingdeputation
relent	yieldsoften
relentless	persistentunrelentinggriminexorablesternunappeasableunforgiving
relentlessly	unrelentingly
relevancy	relevance
reliably	faithfullydependably
reliance	trust
relic	keepsakesouvenirtoken
relieved	juttingprojectedprojectingprotrudingsticking(p)sticking out(p)alleviatedeased
religiosity	religionismreligiousismpietism
religiously	sacredlyscrupulouslyconscientiously
relinquish	let go oflet goreleaseforeswearrenouncequitresignfreegive upwaiveforgoforegodispense with
relish	flavorflavoursapiditysavorsavoursmackniptanggustozestzestfulnessenjoybask
relive	live over
reload	recharge
relocation	moveresettlement
reluctance	hesitancyhesitationdisinclinationindisposition
rem	paradoxical sleeprapid eye movement sleeprem sleeprapid eye movement
remake	remakingrefashionredomake over
remand	remitsend backimprisonincarceratelagimmureput behind barsjailjuggaolput away
rematch	replay
rembrandt	rembrandt van rijnrembrandt van rynrembrandt harmensz van rijn
remedial	curativehealing(p)alterativesanativetherapeutic
remediation	redressremedy
remembering	memory
remembrance	recollectionanamnesismemorialcommemoration
reminiscence	recallrecollection
reminiscent	evocativeredolentremindfulresonant
remiss	derelictdelinquentneglectful
remission	absolutionremittalremission of sinremitmentremitsubsidenceremittance
remit	remissionremitmentslackenremandsend backpostponeproroguehold overput overtableshelveset backdeferput off
remittance	remittalremissionremitment
remnant	endremainderoddmentleftover
remodel	reconstructredorecastreforge
remonstrance	expostulationremonstrationobjection
remonstrate	call on the carpettake to taskrebukeragtrouncelecturereprimandjawdress downcall downscoldchideberatebawl outchew outchew uphave wordslambastelambastpoint out
remorse	compunctionself-reproach
remorseful	contriteruefulruthful
remorseless	pitilessruthlessunpitying
remorselessly	mercilesslypitilesslyunmercifully
remoteness	aloofnessstandoffishnesswithdrawnnessfarnessfarawayness
remould	retreadremoldrecast
removable	obliterable
removed	distantremote
remunerate	compensaterecompense
remuneration	wagepayearningssalary
remunerative	compensablepaying(a)salariedstipendiarylucrativemoneymaking
renaissance	rebirthrenascence
renal	nephritic
rend	riprivepull
rendering	renditioninterpretationinterpretingtranslationinterlingual renditionversion
rendezvous	tryst
rendition	renderinginterpretationinterpreting
renegade	deserterapostateturncoatrecreantratterrebel
renege	revokerenege onrenegue ongo back on
renegotiate	renegociate
renew	reincarnateregenerate
renewal	reclamationrehabilitationrefillingreplenishmentreplacement
renoir	pierre auguste renoir
renounce	disownrepudiateforeswearquitrelinquishvacateresigngive upabdicate
renovate	animaterecreatereanimatereviverepairquickenvivifyrevivifyrefurbishfreshen uprestitute
renovation	redevelopmentoverhaulrestorationrefurbishment
renown	famecelebrity
renowned	celebratedfamedfar-famedfamousillustriousnotablenoted
rental	rentingleaseletting
renting	rental
renunciation	forgoingforswearingrepudiationrenouncementapostasydefection
reorganisation	reorganizationshake-upshakeup
reorganise	reorganizeshake upregroup
reorganised	reorganized
reorganization	reorganisationshake-upshakeup
reorganize	reorganiseshake upregroup
reorganized	reorganised
reorientate	reorient
reorientation	change of direction
rep	repp
repairer	menderfixer
repairman	maintenance manservice man
reparation	amendsrepairfixfixingfixturemendmending
repast	meal
repay	retortcome backreturnriposterejoinrefundgive backrequiterewardpay back
repayment	refundquittance
repeal	abrogationannulmentrevokeannulliftcountermandreverseoverturnrescindvacate
repeatable	quotable
repeated	perennialrecurrent
repeater	repeating firearmrecidivisthabitual criminal
repeating	repetition
repel	rebuffsnubrepulsefight offdrive backdriveforce backpush backbeat backdisgustgross outrevolt
repellent	repellantresistantdisgustingdisgustfuldistastefulfoulloathlyloathsomerepellingrevoltingskankywickedyuckyrebarbative
repent	regretrueatone
repentance	penitencepenance
repentant	penitent
repercussion	recoilreboundbacklashreverberation
repertoire	repertory
repertory	stock companyrepertory companyrepertoire
repetition	repeatingrepeat
repetitious	repetitive
repetitive	insistentrepetitious
repetitiveness	repetitiousness
rephrase	paraphrasereword
replay	instant replayaction replayrematchplay back
replenish	refillfill again
replenishment	refillingreplacementrenewal
replete	satiatesatefill
replica	replicationreproduction
replicate	duplicatereduplicatedoublerepeatcopyretroflex
replication	reproductionreplicaechoreverberationsound reflectionrejoinderretortreturnripostecomebackcounter
repoint	point
reportage	coveragereporting
repose	resteaserelaxationquietplacidityserenitytranquillitytranquilitypeacepeacefulnesspeace of mindheartseaseataraxislayput downrecumbreclinereside
reposition	repositingstoragewarehousingshiftdislodge
repository	depositorydepositdepositarymonumentsecretary
repossess	take backreclaim
reprehensible	condemnablecriminaldeplorablevicious
repress	suppresssmotherstiflestranglemufflequashkeep downsubduesubjugatereduce
repressed	pent-up
repressive	inhibitoryrepressing
repressor	represser
reprieve	respitesuspensionhiatusabatement
reprimand	rebukereproofreprovalreprehensioncensurecriminatecall on the carpettake to taskragtrouncelecturejawdress downcall downscoldchideberatebawl outremonstratechew outchew uphave wordslambastelambast
reprint	offprintseparatereissuereprinting
reprinting	reissuereprint
reprise	reprizerepeatrecapitulate
reproach	upbraid
reproachful	admonitoryadmonishingreproving
reproachfully	reprovingly
reprobate	miscreantcondemndecryobjurgateexcoriatedepravedperverseperverted
reprocess	recyclereuse
reproducibility	duplicability
reproducible	consistent
reproduction	procreationbreedingfacts of lifereplicationreplicareproductive memory
reproductive	generativeprocreative
reproof	rebukereprovalreprehensionreprimandadmonishreprove
reprove	admonishreproof
reprovingly	reproachfully
reptile	reptilian
reptilian	reptile
repudiate	disownrenounce
repudiation	debunkingrenunciation
repugnance	repulsionrevulsionhorrorincompatibilitymutual exclusivenessinconsistency
repugnant	abhorrentdetestableobscenerepulsive
repulse	rebuffsnubrepelfight offdrive backdriveforce backpush backbeat back
repulsion	standoffrepugnancerevulsionhorrorrepulsive force
repulsive	hideousabhorrentdetestableobscenerepugnant
repurchase	redemptionbuybackbuy back
repute	reputationthink ofknow asbe known asregard aslook uponlook onesteemtake to be
requiem	dirgecoronachlamentthrenody
requisite	necessityessentialrequirementnecessaryneededneedfulrequired
requisition	sequestrationrequisition form
rerun	rebroadcast
res	reticuloendothelial system
rescind	revokeannulliftcountermandreverserepealoverturnvacate
rescission	recission
rescued	reclaimed
rescuer	recoverersaversaviorsaviourdeliverer
resent	begrudge
resentment	bitternessgallrancorrancour
reservoir	artificial lakeman-made lakesource
reset	readjust
resettlement	relocation
reshape	remold
reshuffle	reshuffling
reside	occupylodge inshackdomiciledomiciliaterestrepose
residency	residenceabidance
residual	remainderbalanceresidueresiduumrestresiduary
residuary	residual
residue	remainderbalanceresidualresiduumrest
residuum	remainderbalanceresidualresiduerest
resignedly	abjectly
resilience	resiliency
resilient	bouncylivelivelyspringy
resin	rosin
resinous	pitchyresinytarry
resistant	repellentinsubordinateresistiveimmunetolerant
resister	adversaryantagonistopponentopposerobstructionistobstructorobstructerthwarter
resistivity	electric resistanceelectrical resistanceimpedanceresistanceohmic resistance
resistor	resistance
resolute	unhesitating
resolutely	decisively
resolvable	solvable
resolved	single-mindedsolved
resonance	plangencyreverberanceringingsonorousnesssonorityvibrancyrapport
resonant	evocativeredolentremindfulreminiscentresonatingresoundingreverberatingreverberative
resonate	come acrossvibrate
resonator	resonant circuitcavity resonatorresonating chamber
resound	make noisenoiseechoringreverberate
resounding	resonantresonatingreverberatingreverberative
resourcefulness	resourceimagination
respectability	reputability
respectable	goodlygoodishhealthyheftysizablesizeabletidyestimablegoodhonorable
respectably	creditably
respected	well-thought-of
respectful	reverentialvenerating
respiration	internal respirationcellular respirationbreathingexternal respirationventilation
respirator	gasmaskgas helmetinhalator
respire	breathetake a breathsuspire
respite	recessbreaktime outreprievesuspensionhiatusabatementrestreliefrest period
resplendent	glorioussplendidsplendiferous
responder	respondentanswerer
responsive	reactiveantiphonal
responsiveness	reactivity
restart	resumere-start
restate	repeatreiterateingeminateiterateretell
restaurateur	restauranter
restful	reposefulrelaxing
restitution	returnrestorationregainingdamagesamendsindemnityindemnificationredress
restive	edgyhigh-strunghighly strungjitteryjumpynervyoverstrunguptight
restiveness	skittishnessjitterinessjumpinessnervousness
restless	ungratifiedunsatisfieduneasy
restlessness	uneasinessqueasinessfidgetfidgetinessimpatience
restorative	correctivetonicrecuperativerenewingrevivingrevitalizingrevitalising
restorer	refinisherrenovatorpreserver
restrain	keepkeep backhold backencumbercumberconfineholdconstrain
restrained	guardedreticentunemotionalquietmoderate
restricted	qualified
restructure	reconstitute
resubmit	feed back
resultant	vector sumresultfinal resultoutcometerminationend pointattendantconsequentaccompanyingconcomitantincidentalensuantsequentcollateral
resumption	recommencement
resurgence	revivalrevitalizationrevitalisationrevivification
resurgent	renascent
resurrect	raiseupraiseriseupriserevive
resurrection	christ's resurrectionresurrection of christ
resuscitate	come torevive
retailer	retail merchant
retained	maintained
retainer	servantconsideration
retake	recapture
retaliate	strike backrevengeavenge
retaliation	revenge
retaliatory	retaliativeretributiveretributoryvindicatory
retard	idiotimbecilecretinmoronchangelinghalf-witdecelerateslowslow downslow upcheckdelay
retardant	retardentretardation
retardation	slowdownlagdecelerationslowingmental retardationbackwardnessslownesssubnormalityretardantretardent
retarded	mentally retardeddevelopmentally challenged
retch	heavevomitvomit uppurgecastsickcatbe sickdisgorgeregorgepukebarfspewspuechuckupchuckhonkregurgitatethrow upgag
retell	repeatreiterateingeminateiteraterestatefictionalizefictionaliserecite
retention	keepingholdingretentivenessretentivitymemory
retentive	recollectivelongtenacious
rethink	reconsiderationsecond thoughtafterthought
reticence	reservetaciturnity
reticent	self-effacingretiringrestrainedunemotionaluntalkative
reticule	reticlegraticule
reticulum	second stomach
retinal	retinene
retinue	cortegesuiteentourage
retiree	retired person
retiring	reticentself-effacingunassuming
retort	rejoinderreturnripostereplicationcomebackcountercome backrepayrejoin
retouch	touch up
retrace	reconstructconstructtrace
retract	abjurerecantforswearresiledraw inpull backdraw backshrink back
retraction	abjurationrecantation
retreat	retirementhideawaypull backback outback awaycrawfishcrawfish outpull in one's hornswithdrawpull awaydraw backrecederetiremove backretrograde
retrenchment	curtailmentdownsizing
retribution	vengeancepaybackrequital
retributive	retributoryvindicatoryretaliatoryretaliative
retrieval	recovery
retrieve	rememberrecallcall backcall uprecollectthinkrecoverfindregain
retro	ex post factoretroactive
retroactive	ex post factoretro
retrograde	regressretrogressrehashhash overretreatretralretrogressive
retrogressive	retrograde
retrospect	reviewlook back
returning	reverting
reunification	reunion
reunify	reunite
reunion	reunification
reunite	reunify
reusable	reclaimablerecyclable
reuse	recyclereprocess
rev	revolutions per minuterpmrev up
