# WordNet 3.1 | sha256 3f7d8be8ef6ecc7167d39b10d66954ec734280b5bdcd57f7d9eafe429d11c22a | pack gre | entries 5460
abase	humiliatemortifychagrinhumble
soggy	inertsluggishtorpiddoughyboggymarshymirymuckymuddyquaggysloppysloughysquashyswampywaterlogged
sojourn	visit
solace	consolationcomfortsolacementsootheconsole
solemn	earnestsinceregravesedatesober
solemnity	sedatenessstaidnesssolemnessgravity
solicit	hookaccostbegtapwoocourtromance
solicitude	solicitousness
solitary	hermitreclusesolitudinariantroglodytesolitary confinementlonelyunfrequentedlone(a)lonely(a)alone(p)nongregariousnonsocial
solitude	purdah
solo	aloneunaccompanied
solvent	solutionanswerresultresolutiondissolventdissolverdissolving agentresolvent
somatic	bodilycorporalcorporeal
somber	sombremelancholydrabsober
somnolent	slumberousslumberyslumbrous
sonorous	heavy
soot	carbon blacklampblacksmutcrock
soothe	comfortconsolesolace
sop	standing operating procedurestandard operating procedurestandard proceduresopsdrenchdousedowsesoaksousesoak through
sophism	sophistrysophistication
sophistication	worldlinessmundanenessmundanitysophismsophistryedification
sophistry	sophismsophistication
soporific	hypnoticnarcoticsoporiferoussomniferoussomnifichypnogogichypnagogic
sopping	soakingdripping
sorcery	black magicblack artnecromancy
sordid	flyblownsqualiddirtyshoddyseamyseedysleazy
souse	drenchingsoakingsousingalcoholicalkydipsomaniacboozerlushsoakerdrenchdousedowsesoaksopinebriatehit it updunkdipplunge
souvenir	keepsaketokenrelicmemento
sovereign	crowned headmonarchsupremeautonomousindependentself-governing
sovereignty	reign
sow	seedinseminatesow in
spacious	roomybroadwide
spackle	spackling compound
span	straddlebridgecouplepairtwosometwainbraceyokecoupletdistichduoduetdyadduadcrosstraversesweep
spangle	sequindiamantebespangle
spank	paddlelarrup
sparing	economicalfrugalscotchstinting
spark	sparkletwinklelightflickerglintmuriel sparkdame muriel sparkmuriel sarah sparkdischargearcelectric arcelectric dischargetripactuatetriggeractivateset offspark offtrigger offtouch off
sparring	spar
sparse	thin
spartan	asceticasceticalausteresevere
spasmodic	fitfulconvulsivespastic
spat	gaiterbickerbickeringtiffsquabblepettifoggeryfussclapapplaudacclaim
spate	freshetrushsurgeupsurgebatchdealflockgood dealgreat dealhatfulheaplotmassmessmicklemintmountainmucklepasselpeckpileplentypotquite a littleraftsightslewstacktidy sumwad
spatial	spacial
spawn	engenderbreed
spear	lanceshaftgigfizgigfishgigspear up
specialized	specialised
specious	gildedmeretriciousglossyspurious
speck	pinpointtouchhinttingemitepinchjotsoupconatommoleculeparticlecorpusclemote
spectator	spectator pumpwitnessviewerwatcherlooker
specter	ghostshadespookwraithspectreapparitionphantomphantasmphantasmafantasm
spectral	apparitionalghostlikeghostlyphantasmalspiritual
speculate	chew overthink overmeditateponderexcogitatecontemplatemusereflectmullmull overruminatetheorizetheoriseconjecturehypothesizehypothesisehypothecatesupposejob
speculative	inquisitivequestioningwondering(a)notionalbadriskyhigh-risk
speleology	spelaeology
spendthrift	spend-allspenderscattergoodextravagantprodigalprofligate
spike	spindlespike heelstiletto heelearcapitulumlacefortifyspike outtransfiximpaleempale
spindly	lank
spineless	thornlessnamby-pambygutlesswishy-washyinvertebrate
spiny	barbedbarbellatebriarybrierybristledbristlyburredburrypricklysetosesetaceousthornyspinous
spire	steeple
splashy	flamboyantshowy
spleen	lienirascibilityshort temperquick temper
splendor	magnificencebrilliancesplendourgrandeurgrandnesslusterlustrebrilliancy
splice	lap jointsplicingmarrywedtie
splurge	orgybingefling
spoke	rundlerungwheel spokeradius
spongy	spongelikesquashysquishy
spontaneity	spontaneousness
spontaneous	ad-libunwrittenself-generated
spoof	parodylampoonsendupsend-upmockerytakeoffburlesquetravestypasquinadeput-on
spool	bobbinreel
spout	rantmouth offjabberrabbit onravespurtspirtgush
sprain	twistwrenchturnwrickrick
sprawl	sprawlingconurbationurban sprawlstraggle
sprawling	sprawlstragglingramblingstraggly
sprig	branchlettwig
sprint	dash
sprout	stockshootspudgerminatepullulatebourgeonburgeon forth
spruce	spruce upslick upsmarten uptitivatetittivatespiff updapperdashingjauntynattyraffishrakishspiffysnappy
spunk	heartmettlenervekindlingtindertouchwoodpunk
spur	branch linespur trackgadgoadgoadingprodproddingurgingspurringspineacantha
spurious	inauthenticunauthenticbastardlymisbegotmisbegottenspecious
spurn	rejectfreeze offscornpooh-poohdisdainturn down
squabble	bickerbickeringspattiffpettifoggeryfussquibblenigglepettifogbrabble
squalid	flyblownsordidseamyseedysleazy
squall	shoutshout outcrycallyellscreamhollerhollowaulwawl
squalor	sordidnesssqualidness
squander	consumewastewareblow
squash	squash racquetssquash racketssquash vinecrushsquelchmashsqueeze
squat	squattingknee bendjackdoodly-squatdiddly-squatdiddlysquatdiddly-shitdiddlyshitdiddlydiddleyshitcrouchscrunchscrunch uphunkerhunker downunderslungchunkydumpylow-setsquattystumpy
squeamish	daintyniceoverniceprissy
squelch	squelch circuitsquelcherput-downtakedownquellquenchsquashcrushmashsqueezesquishsplashsploshsloshslop
squint	strabismussquinchaskanceaskantasquintsquint-eyedsquintysidelong
stab	shotthrustknife thrustpangtwingejabprodpokedigknife
staccato	disconnected
stagger	lurchstumbledistributereelkeelswagcareenflounder
stagnant	moribunddead(a)
stagy	stagey
staid	sedate
stain	blotsmearsmirchspotdiscolorationdiscolourationmarkstigmabranddirtfilthgrimesoilgreasegrungetarnishmaculatesullydefile
stale	colddustymoth-eaten
stalemate	deadlockdead endimpassestandstill
stalk	angry walkstalkingstill huntstemchaffhuskshuckstrawstubblehaunt
stall	stallingboothcubiclekioskcarrelcarrellstandsales boothconkprocrastinatedrag one's feetdrag one's heelsshillyshallydilly-dallydillydally
stalwart	loyaliststoutheartedstouthardysturdy
stammer	stutterbumblefalter
stanch	stemstaunchhalt
standstill	standtie-updeadlockdead endimpassestalemate
staple	basicraw materialstaple fiberstaple fibre
starchy	stiffbuckram
stark	barebarrenbleakdesolateaustereseverestern
startle	jumpstartgalvanizegalvanise
stash	hoardcachelay awayhive upsquirrel away
static	atmosphericsatmospheric staticstableunchanginginactivemotionlessstillelectrostatic
stature	height
steadfast	staunchunswervingfirmsteadystiffunbendableunfalteringunshakableunwavering
stealth	stealing
steeple	spire
steer	bullocktipleadconfidential informationwindhintmaneuvermanoeuvermanoeuvredirectpointheadguidechannelizechannelise
stellar	astral
stench	malodormalodourstinkreekfetorfoetormephitis
stentorian	booming
stereotype	pigeonholestamp
sterile	unimaginativeuninspireduninventiveunfertileinfertileaseptic
sterilize	sterilisedesexunsexdesexualizedesexualisefix
stern	after partquarterpooptailbuttocksnatesarsebuttbacksidebumbunscanfundamenthindquartershind endkeisterposteriorpratrearrear endrumpseattail endtooshietushbottombehindderrierefannyassisaac sternstrictexactingausteregriminexorablerelentlessunappeasableunforgivingunrelentingseverestark
stifle	kneesuffocateasphyxiatedampenchokesmotherstranglemufflerepress
stigma	markbrandstain
stigmatize	stigmatisebranddenouncemark
stilted	artificialcontrivedhokey
stimulant	stimulant drugexcitantstimulationstimulusinputstimulating
sting	sting operationbuncobunco gamebunkobunko gameconconfidence trickconfidence gamecon gamehustleflimflambiteinsect bitepangstingingstickprickburntwinge
stingy	meagermeagremeagerlyscrimpyungenerous
stint	least sandpipererolia minutillastretchskimpscantscrimp
stipple	speckle
stipulate	qualifyconditionspecify
stipulation	specificationconditionpreconditionjudicial admission
stockade	concentration camp
stocky	compactheavysetthickthickset
stodgy	stuffyfogyishmoss-grownmossystick-in-the-mud(p)
stoic	unemotional personstoical
stolid	impassive
stoop	stoepstoupcrouchbendbowcondescendlower oneself
stout	portlystalwarthardysturdy
stouthearted	stalwart
straggle	sprawlsidetrackdepartdigress
strait	soundpassstraits
strand	chainstringfibrilfilamentgroundrun agroundmaroon
stranded	isolatedmarooned
strangulation	chokingstranglingthrottling
stratagem	ploygambitcontrivancedodge
stratum	levellayerclasssocial classsocio-economic class
stray	digressdivagatewanderrollswantramproamcastrambleroverangedriftvagabonderrisolated
streak	stripebarrunmottleblotch
strew	straw
stricture	stenosis
stride	pacetreadfootstepstep
strident	raucousshrillfricativecontinuantsibilantspirantblatantclamantclamorousvociferous
strife	discord
stringent	rigoroustight
strive	reachstrainendeavorendeavour
stroll	amblepromenadesaunterperambulation
strut	pranceswaggertittuprufflesashaycock
stubborn	obstinateunregeneraterefractory
stuffy	stodgyairlesscloseunaired
stultify	cripple
stun	stupefysandbagbedazedaze
stunning	arrestingsensational
stupefy	stunperplexvexstickgetpuzzlemystifybafflebeatposebewilderflummoxnonplusgravelamazedumbfoundbesot
stupendous	colossalprodigious
stupor	grogginessstupefactionsemiconsciousnessdazeshock
sturdy	toughuncompromisinginflexiblehardystalwartstout
stutter	stammerbumblefalter
stygian	acheronianacherontic
stylus	style
stymie	stymyobstructblockadeblockhinderembarrass
subdue	tamechastensuppressstamp downconquersubordinateovercomeget oversurmountmastermortifycrucifyrepressquashkeep downsubjugatereduce
subdued	dimsofthushedmutedquietlow-keylow-keyed
subjective	immanent
subjugate	repressquashkeep downsubduereducesubject
sublimate	sublimepurifymake puredistillrarefysubtilize
sublime	sublimateempyrealempyreansupremeexaltedelevatedgrandhigh-flownhigh-mindedloftyrarefiedrarifiedidealisticnoble-mindedreverend
subpoena	subpoena ad testificandum
subscribe	supportsignsubscribe totakepledge
subside	lessensinksettle
subsist	existsurvivelive
substantiate	confirmcorroboratesustainsupportaffirmrealizerealiseactualizeactualiseincarnatebody forthembody
substantive	essentialsubstantialmeaty
substitute	replacementstand-inreliefrelieverbackupbackup manfill-inreservesecond-stringerreplaceinterchangeexchangesubstand infill indeputizedeputisestep inersatzalternatealternative
substratum	substrate
subsume	colligate
subterfuge	blind
subterranean	subterraneousulterior
subtract	deducttake off
subvention	underwritesubvent
subversive	revolutionistrevolutionarysubverterinsurgentseditious
subvert	overthrowoverturnbring downsabotageunderminecounterminecounteractweakencorruptpervertdemoralizedemoralisedebauchdebaseprofanevitiatedepravemisdirect
succinct	compendiouscompactsummary
succor	reliefsuccourministration
succumb	yieldgive inknuckle underbuckle under
suffice	doanswerserve
suffocate	gagchokestranglestifleasphyxiatesmother
suffrage	right to votevote
suffuse	perfuse
suggestive	implicativeindicativeindicatoryrevelatorysignificative
suitcase	bagtraveling bagtravelling baggrip
sulky	gloominggloomygloomfulsluggishhuffish
sullen	heavyloweringthreateningdarkdourgloweringglummoodymorosesaturninesour
sully	duc de sullymaxmilien de bethunethomas sullydefameslandersmirchaspersedenigratecalumniatesmearbesmirchtarnishstainmaculatedefilecorrupttaintcloud
sultry	stiflingsulfuroussulphuroussensual
summation	additionplussumming uprundownsumsum total
summon	mobilizemobilisemarshalsummonscitemusterrallycome upmuster upcall up
sumptuous	deluxegildedgrandluxuriousopulentprincelylush
superannuated	outdatedout-of-dateoverageoveragedover-the-hill
supercilious	sneeringsnidedisdainfulhaughtyimperiouslordlyoverbearingpridefulsniffyswaggering
superficial	casualcursorypassing(a)perfunctorytrivial
superficiality	shallowness
superfluity	overplusplethoraembarrassment
superfluous	excessextraredundantsparesupererogatorysupernumerarysurplusotiosepointlesspurposelesssenselesswasted
superimpose	superposelay over
superintend	overseesupervisemanage
superiority	high qualityfavorable positionfavourable positiontranscendencetranscendency
superlative	superlative degreeacmeheightelevationpeakpinnaclesummitmeridiantiptoptopgreateststerling(a)
supersede	supplantreplacesupervene upon
superstition	superstitious notion
supervise	monitoroverseesuperintendmanage
supine	resupine
supplant	replacesupersedesupervene upon
supple	limberlissomelissomlithelithesomesinuous
suppliant	petitionersupplicantrequestersupplicatory
supplicant	petitionersuppliantrequesterprayersupplicatory
supremacy	dominationmastery
surcharge	overloadoverchargesoakgazumpfleeceplumepluckrobhook
surfeit	repletionglutoversupplyexcessoverabundancecloy
surge	upsurgebillowrushspatescendtidesoarsoar upsoar upwardszoomheave
surly	ugly
surmise	guessconjecturesuppositionsurmisalspeculationhypothesissuspect
surmount	surpassoutstripoutmatchoutgoexceedoutdooutperformovercomeget oversubduemasterscale
