# chinese-dictionary e804ada333b68afddfdccbe8dcc938a72da157a7 | entries 3500
儒	rú	常用汉字 · 16画 · 部首亻	(形声。从人, 需声。本义: 术士)。同本义。春秋时从巫、史、祝、卜中分化出来的、熟悉诗书礼乐而为贵族服务的人。儒生。中国哲学家孔子的门徒、学生; 孔子学说的信徒。旧时对学者或读书人的称呼。懦弱。愚昧无知的。缓慢。
邀	yāo	常用汉字 · 16画 · 部首辶	(形声。从辵,敫声。本义:迎候)。同本义。逢,遇到。阻拦;截击。请求;谋求。要挟。
衡	héng	常用汉字 · 16画 · 部首彳	(形声。从角,从大,行声。本义:绑在牛角上的横木)。同本义。一说穿于牛鼻的横木。车辕前端的横木。秤杆,秤。衡山的简称 。此山系五岳之一,在今湖南省中东部。水名。衡水的省称。称量。衡量;评定。横。与“纵”相对。平正 。如;衡言(平正之言);衡虚(平正而清虚);衡仪(公平的法则)。,梗塞、不顺。
膨	péng	常用汉字 · 16画 · 部首月	体积或长度增大
雕	diāo	常用汉字 · 16画 · 部首隹	(形声。从隹(zhuī),周声。从“隹”,表示与鸟类有关。本义:大型猛禽。日间活动的大猛禽(鹰科)力大身大,形态优美,视力敏锐,飞行力强。也叫“鹫”)。同本义。碉堡。治玉引申为雕刻。用彩画装饰“凋”的古字。凋零。凶猛。姓。
鲸	jīng	常用汉字 · 16画 · 部首鱼	(形声。从鱼,京声。本义:鲸鱼) 同本义 哺乳动物,生活在海洋中,胎生,外形如大鱼,体长可达30米,是现在世界上最大的动物,前肢形成鳍,后肢完全退化,尾巴变成尾鳍,鼻孔在头的上部,用肺呼吸。肉可食,脂肪可制油,用于医药和其他工业大;巨大
磨	mó mò	常用汉字 · 16画 · 部首石	(形声。从石,麻声。本义:磨治石器)。同本义。用磨料磨物体使光滑、锋利或达到其他目的。磨炼。研讨;观摩。磨灭;泯灭。磨子。碾轧土地。
瘾	yǐn	常用汉字 · 16画 · 部首疒	(形声。从疒(chuáng),隐声。本义:不良的癖好)。同本义。
瘸	qué	常用汉字 · 16画 · 部首疒	本谓手或脚偏废的病。后特指腿脚有病,行步不平衡变成残废
凝	níng	常用汉字 · 16画 · 部首冫	(会意。古冰字,从水,从疑。疑,止也。疑亦声。本义:结冰)。同本义。凝聚;积聚。集中;注目;注视。停止;静止。稳重;庄重。徐缓。
辨	biàn	常用汉字 · 16画 · 部首辛	(形声。从刀,辡(biǎn)声。本义:判别,区分,辨别)。同本义。口头上争论。颁布。
辩	biàn	常用汉字 · 16画 · 部首辛	(形声。从言,辡(biǎn)声。本义:辩论,申辩)。同本义。分别,辨别治理,办理。有口才,善言辞。
糙	cāo	常用汉字 · 16画 · 部首米	(形声。从米,造声。本义:没有精碾的粗米)。
糖	táng	常用汉字 · 16画 · 部首米	(形声。从米,唐声。本义:食用糖及糖制食品的统称)。食糖。古代以麦作饴,即麦芽糖。后多用甘蔗、甜菜等制糖。
糕	gāo	常用汉字 · 16画 · 部首米	用米粉或面粉搀和其他材料蒸制或烘烤而成的食品
燃	rán	常用汉字 · 16画 · 部首火	(形声。从火,然声。“然”有表意作用。本作“然”。“燃”是后起字。本义:燃烧)。同本义。引火点着。
濒	bīn	常用汉字 · 16画 · 部首氵	(形声。从水,频声。本义:水边) 同本义。靠近;临近。
澡	zǎo	常用汉字 · 16画 · 部首氵	(形声)。同本义。后泛指洗涤。洗澡或浸泡。改过。
激	jī	常用汉字 · 16画 · 部首氵	(形声。本义:水势受阻遏后腾涌或飞溅)。同本义。鼓动人心,使有所感发。迅疾;猛烈。高亢;激昂。
懒	lǎn	常用汉字 · 16画 · 部首忄	(形声。从心,赖声。本义:懒惰)。同本义。
憾	hàn	常用汉字 · 16画 · 部首忄	(形声。从心,感声。本义:遗憾,不快,不满)。同本义(先秦古书一般用“憾”,汉代以后多用“恨”)。怨恨。
懈	xiè	常用汉字 · 16画 · 部首忄	(形声。从心,解声。本义:松懈)。同本义。
窿	lóng	常用汉字 · 16画 · 部首穴	高起;突出用同“癃”[方言]煤矿坑道
壁	bì	常用汉字 · 16画 · 部首土	(形声。从土,辟声。本义:墙壁)。同本义。军营;军营的围墙。陡峭的山崖。二十八宿之一,是北方七宿之一。边,面。驻扎。
避	bì	常用汉字 · 16画 · 部首辶	(形声。从辵(chuò),辟声。本义:躲开,回避)。同本义。离去。逊让 如:避让(谦让;辞让);避贤(让贤);避荣(辞让荣华);避路(让路)。隐藏。
缰	jiāng	常用汉字 · 16画 · 部首纟	马缰绳。
缴	jiǎo zhuó	常用汉字 · 16画 · 部首纟	(形声。从糸(mì),表示与线丝有关。敫(jī)声。①(zhuó)本义:系在箭上的生丝绳,射鸟用。②缴绕:缠绕,纠缠不清)。缠绕。扭动;搅动。生丝线。系在箭上的生丝绳。
戴	dài	常用汉字 · 17画 · 部首戈	(形声。本义:增益)。同本义。古国名。故址在今河南省民权县东。加在头、颈、面、肩上、胸上。拥护,从各方面给予支持。
擦	cā	常用汉字 · 17画 · 部首扌	(形声。从手,察声。本义:摩擦)。同本义。揩,拭。
藉	jí jiè	常用汉字 · 17画 · 部首艹	践踏;欺凌。进贡。登记;记。杂乱。藉田 。古代天子、诸侯征用民力耕种的田。耕种藉田。势位。(形声,从艸,籍声。本义:作衬垫的东西)。同本义。衬垫。坐卧其上。抚慰。“借”的繁体字。
鞠	jū	常用汉字 · 17画 · 部首革	(形声。从革,匊(jú)声。从“革”,表示与皮革有关。本义:古时一种用来踢打玩耍的皮球。最早是结毛而成。后来用毛充填皮囊而成,宋代以后才有充气的皮球)。同本义。抚养;生育。匐匍。爱。审讯或审查。告诫,警告。姓。
藏	cáng zàng	常用汉字 · 17画 · 部首艹	(形声,臧声。本义:把谷物保藏起来)。储积,收藏。隐匿。收藏财物的府库。内脏臟是后起的分别字,以别于“宝藏”的“藏”。佛教或道教的经典的总称。宝藏。藏族 。中国少数民族之一。分布于西藏和四川、青海、甘肃等省的部分地区。
藐	miǎo	常用汉字 · 17画 · 部首艹	(形声。从艸,貌声。本义:小,幼稚)。同本义。远。轻视。
檬	méng	常用汉字 · 17画 · 部首木	——见“柠檬”(níngméng)。
檐	yán	常用汉字 · 17画 · 部首木	(形声。从木,詹(zhān)声。本义:屋檐)。同本义。某些器物上形状像屋檐的部分。
檀	tán	常用汉字 · 17画 · 部首木	(形声。从木,亶(dǎn)声。本义:木名。古书中称檀的木很多,时无定指。常指豆科的黄檀,紫檀(即红木);榆科的青檀)。同本义。姓。
礁	jiāo	常用汉字 · 17画 · 部首石	(形声。从石,焦声。本义:江海中隐现于水面上下的岩石。如暗礁)。
磷	lín	常用汉字 · 17画 · 部首石	(形声。从石,粦(lìn)声。本义:薄石)一种氮族非金属多价元素,原子序数15,广泛存在于它的各种化合物中 ——元素符号P。磷磷,形容岩石、水明净。
霜	shuāng	常用汉字 · 17画 · 部首雨	(形声。从雨,相声。本义:在气温降到摄氏零度以下时,近地面空气中水汽的白色结晶)。同本义。年岁,年岁的代称。犹言秋。如霜的粉末。譬喻白色。比喻高洁。譬喻冷酷、严峻。譬喻锋利。
霞	xiá	常用汉字 · 17画 · 部首雨	(形声。从雨,叚(xiá)声。本义:早晚的彩云) 同本义。指像霞一样美丽的光彩。遥远。
瞭	liǎo liào	常用汉字 · 17画 · 部首目	(形声。从目,尞(liáo)声。本义:眼珠明亮)。同本义。
瞧	qiáo	常用汉字 · 17画 · 部首目	(形声。从目,焦声。本义:眼昏花) 同本义。偷看。
瞬	shùn	常用汉字 · 17画 · 部首目	(形声。从目,舜声。本义:眨眼)。同本义。眼珠转动。惊恐。同“眴”。
瞳	tóng	常用汉字 · 17画 · 部首目	(形声。从目,童声。本义:瞳孔)。同本义 俗称“瞳仁”。眼珠中心虹膜上一个可收缩的孔。看见。
瞩	zhǔ	常用汉字 · 17画 · 部首目	(形声。从目,属声。本义:注视,瞩目)。同本义。见;看见。
瞪	dèng	常用汉字 · 17画 · 部首目	睁大眼睛直视。用力睁大。
曙	shǔ	常用汉字 · 17画 · 部首日	(形声。从日,署声。本义:天刚亮时) 同本义。天亮,破晓。
蹋	tà	常用汉字 · 17画 · 部首足	践踏;踩。字亦作“踏”。踢。
蹈	dǎo	常用汉字 · 17画 · 部首足	(形声。从足,舀(yǎo)声。本义:踩,踏)。同本义(往往有冒险的意味)。顿足踏地。遵循。实行。朝某方向走;行。
螺	luó	常用汉字 · 17画 · 部首虫	(又作蠃。形声。从虫,累声。本义:凡软体动物腹足类,被有旋线的硬壳都叫螺,种类繁多)。同本义。
蟋	xī	常用汉字 · 17画 · 部首虫	蟋蟀的简称。
蟀	shuài	常用汉字 · 17画 · 部首虫	蟋蟀。
嚎	háo	常用汉字 · 17画 · 部首口	(形声。从口,豪声。本义:吼叫;鸣叫)。同本义。大声哭喊。同“号”。
赡	shàn	常用汉字 · 17画 · 部首贝	(形声。从贝,詹(zhān)声。本义:供给)。同本义。周济;帮助。充满。足;充足;足够;才情丰富;满足。
穗	suì	常用汉字 · 17画 · 部首禾	(会意。从禾,惠声。稻麦等禾本科植物的花或果实聚生在茎上顶端部分。亦泛指穗状花实)。同本义。烛花或灯花。中国广州市的别称 。古代传说中有五仙人乘五色羊执六穗至此,故称其为“穗”。
魏	wèi	常用汉字 · 17画 · 部首鬼	阙宫门的台观。古国名。西周时分封的诸侯国。姬姓。在今山西芮城县北。公元前661年被晋献公攻灭,把它封给毕万。战国七雄之一。开国君主魏文侯(名斯)是毕万后代,和赵韩一起瓜分晋国。公元前403年被周威烈王承认为诸侯。建都安邑(今山西夏县西北)。三国之一 。公元220—265,曹丕所建,拥有今黄河流域各省和湖北、安徽、江苏北部、辽宁中部。朝代名。隋末农民起义领袖李密所建国号。古郡名。今县名 。在河北省南部有魏县。姓。
簧	huáng	常用汉字 · 17画 · 部首竹	(形声。从竹,黄声。本义:乐器中用以发声的薄片)。同本义。笙,竽。动听的语言。
簇	cù	常用汉字 · 17画 · 部首竹	(形声。从竹,族声。本义:小竹丛生)。同本义。丛集;聚集。相当于“丛”密集的或长在一块儿但不粘在一起的一丛。
繁	fán pó	常用汉字 · 17画 · 部首糸	字本作“緐”.马头上的饰物.同本义。众多。复杂。茂盛。繁殖,繁衍。白色。
徽	huī	常用汉字 · 17画 · 部首彳	(形声。从糸(mì),表示与线丝有关,微省声。本义:三纠绳)。同本义。绳索。琴徽,系琴弦的绳。后亦指七弦琴琴面十三个指示音节的标识。旗帜。绑腿布。美好;善良。停止;静止。束缚;捆绑。
爵	jué	常用汉字 · 17画 · 部首爫	(象形。甲骨文字形,象古代饮酒器。本义:古代酒器。青铜制)。盛酒的礼器,形似雀,青铜制,有流、两柱、三足,用以温酒或盛酒,盛行于殷代和西周初期。爵位,爵号,官位。一种鸟,赤黑色。
朦	méng	常用汉字 · 17画 · 部首月	(形声。从月,蒙声。本义:月不明)。同本义。迷糊,迷惘。
臊	sào	常用汉字 · 17画 · 部首月	(形声。从肉(月),(sào)声。本义:腥臊) 同本义。丑恶的。
鳄	è	常用汉字 · 17画 · 部首鱼	热带和亚热带水域的几种大型厚皮长体的水栖爬行动物,组成鳄属和一或两个近缘属 ,包括某些贪婪的种类(如尼罗鳄或东亚和太平洋岛屿的巨型河口湾鳄。)这些种类都会毫不迟疑地袭击人类钝吻鳄的俗称 。两种属于钝吻鳄属的爬行动物之一宽吻鳄的俗称
癌	ái	常用汉字 · 17画 · 部首疒	发生于上皮组织的恶性肿瘤
辫	biàn	常用汉字 · 17画 · 部首辛	交织,编结。也作“编”。发辫。分股编紧的头发。
赢	yíng	常用汉字 · 17画 · 部首贝	(会意。从贝,从贏,赢(yíng)省声。贝,古货币,与财富买卖有关。本义:有余)。同本义。宽缓;松懈。充裕 。赢获(丰富。充实);赢储(充裕的准备)。经商盈利。博赛获胜。与输相对。天文上五星趋舍而前为赢,退舍为缩。博取,获得。来得及。担。做买卖所获得的利润。古邑名 。在今山东省莱芜县西北。
糟	zāo	常用汉字 · 17画 · 部首米	(形声。从米,曹声。从米,与制酒有关。本义:古指未漉清的带滓的酒。后指酒渣)。同本义。以酒或酒糟渍物。俗称事物败坏为糟。
糠	kāng	常用汉字 · 17画 · 部首米	(形声。从米,康声。本义:从稻、麦等谷皮上脱下的皮、壳)。本作“穅”,“康”。谷的外壳。又。小麦种子、黑麦种子或其他禾谷的碎裂皮层,从籽粒上分离出来,特别用于家畜饲料。
燥	sào zào	常用汉字 · 17画 · 部首火	快。(形声)。同本义(没有水分或水分很少)。焦急,焦躁。
懦	nuò	常用汉字 · 17画 · 部首忄	(形声。从心,需声。本义:胆小,含有软弱之意;弱)。同本义。又。幼小。懦夫,软弱无能的人。
豁	huō huó huò	常用汉字 · 17画 · 部首谷	空缺;露出缺口;缺损裂开;割裂舍弃,狠心付出某种代价[方言] 跨[方言] 指草和庄稼混长在一起,把土地糟蹋了饮酒时的一种博戏。两人同时喊数并伸出拳指,以所喊数目与双方伸出拳指之和数相符者为胜,败者罚饮(形声。从谷,害声。本义:前后相通的山谷) 同本义。开阔;开通。豁达;大度。空;空虚。消散。使某人免罪或免除(处罚)。
臀	tún	常用汉字 · 17画 · 部首月	屁股。器物底部,底。
臂	bei bì	常用汉字 · 17画 · 部首月	——见“胳臂”(gēbei)。(形声。从肉,辟声。本义:胳膊)。胳臂。动物的前肢。
翼	yì	常用汉字 · 17画 · 部首羽	(形声。从羽,異(yì)声。《说文》小篆从飞,異声。本义:翅膀)。同本义。鸟的翅膀。昆虫的翅膀。一个队形(如战线、散兵线、行进纵队)左侧或右侧。辅助。遮护。,第二天。
骤	zhòu	常用汉字 · 17画 · 部首马	(形声。从马,聚声。本义:马奔驰)。同本义。使马奔驰。泛指奔驰。迅疾,猛快。突然。屡次。
